组合,近,中,远,样本,终值,终日,均值,std,最大,最小,终值Z
C21: 3-5-7,C2103,C2105,C2107,158,-109.0,2021-03-11,-2.6,20.7,27.0,-109.0,-5.14
C23: 9-11-1+,C2309,C2311,C2401,161,-204.0,2023-09-13,-43.2,31.5,24.0,-204.0,-5.11
C23: 9-1-5+,C2309,C2401,C2405,83,-363.0,2023-09-13,-137.3,58.2,-34.0,-363.0,-3.88
C25: 9-1-5+,C2509,C2601,C2605,81,-198.0,2025-09-11,-130.3,18.9,-94.0,-198.0,-3.58
C19: 9-11-1+,C1909,C1911,C2001,158,29.0,2019-09-09,4.1,8.1,51.0,-14.0,3.09
C24: 1-5-9,C2401,C2405,C2409,76,55.0,2024-01-11,15.7,12.9,55.0,-17.0,3.05
C20: 7-9-11,C2007,C2009,C2011,153,35.0,2020-07-03,9.5,8.6,80.0,-16.0,2.98
C22: 1-5-9,C2201,C2205,C2209,80,114.0,2022-01-14,46.1,23.3,114.0,4.0,2.91
C22: 3-5-7,C2203,C2205,C2207,157,95.0,2022-03-09,32.6,21.6,110.0,-2.0,2.89
C20: 5-7-9,C2005,C2007,C2009,158,-19.0,2020-05-18,0.0,6.8,17.0,-27.0,-2.79
C19: 9-1-5+,C1909,C2001,C2005,80,17.0,2019-09-09,-4.6,8.3,17.0,-31.0,2.62
C19: 5-9-1+,C1905,C1909,C2001,78,49.0,2019-05-17,-3.4,20.1,49.0,-39.0,2.61
C20: 1-5-9,C2001,C2005,C2009,74,49.0,2020-01-06,24.4,9.6,49.0,6.0,2.55
C21: 9-1-5+,C2109,C2201,C2205,79,-160.0,2021-09-10,-51.7,44.1,9.0,-160.0,-2.46
C23: 7-9-11,C2307,C2309,C2311,161,84.0,2023-07-13,23.4,25.0,141.0,-11.0,2.42
C19: 5-7-9,C1905,C1907,C1909,157,37.0,2019-05-17,9.3,11.9,37.0,-18.0,2.32
C20: 9-11-1+,C2009,C2011,C2101,159,23.0,2020-09-11,0.2,10.6,23.0,-57.0,2.14
C23: 3-5-7,C2303,C2305,C2307,159,50.0,2023-03-13,29.1,10.2,54.0,3.0,2.04
C24: 5-9-1+,C2405,C2409,C2501,76,127.0,2024-05-15,81.0,23.9,130.0,33.0,1.92
C19: 7-9-11,C1907,C1909,C1911,156,-32.0,2019-07-10,-9.1,12.0,25.0,-35.0,-1.91
C20: 9-1-5+,C2009,C2101,C2105,80,46.0,2020-09-11,-16.3,34.2,46.0,-107.0,1.82
C25: 1-5-9,C2501,C2505,C2509,79,81.0,2025-01-14,42.9,21.8,87.0,15.0,1.75
C24: 7-9-11,C2407,C2409,C2411,155,89.0,2024-07-08,47.1,24.7,113.0,-2.0,1.69
C22: 5-7-9,C2205,C2207,C2209,157,-8.0,2022-05-17,9.3,10.4,38.0,-15.0,-1.66
C25: 9-11-1+,C2509,C2511,C2601,159,-70.0,2025-09-11,-40.9,18.0,9.0,-84.0,-1.62
C25: 5-9-1+,C2505,C2509,C2601,77,153.0,2025-05-16,123.9,18.9,169.0,85.0,1.54
C24: 9-1-5+,C2409,C2501,C2505,81,-52.0,2024-09-10,-96.1,29.1,-40.0,-141.0,1.52
C26: 3-5-7,C2603,C2605,C2607,159,-5.0,2026-03-12,26.4,20.7,62.0,-21.0,-1.52
C22: 9-11-1+,C2209,C2211,C2301,160,18.0,2022-09-14,-9.2,18.7,33.0,-51.0,1.45
C26: 5-9-1+,C2605,C2609,C2701,74,45.0,2026-05-15,60.2,10.8,82.0,32.0,-1.41
C21: 7-9-11,C2107,C2109,C2111,154,57.0,2021-07-02,20.0,26.5,82.0,-57.0,1.4
C24: 3-5-7,C2403,C2405,C2407,159,10.0,2024-03-13,22.6,9.4,48.0,1.0,-1.33
C23: 5-7-9,C2305,C2307,C2309,155,27.0,2023-05-15,7.9,17.7,46.0,-30.0,1.08
C20: 5-9-1+,C2005,C2009,C2101,77,12.0,2020-05-18,18.8,6.4,38.0,-9.0,-1.07
C26: 1-5-9,C2601,C2605,C2609,80,-17.0,2026-01-15,25.2,40.6,84.0,-69.0,-1.04
C22: 9-1-5+,C2209,C2301,C2305,83,0.0,2022-09-14,-17.1,17.3,29.0,-54.0,0.99
C21: 9-11-1+,C2109,C2111,C2201,158,-51.0,2021-09-10,-34.2,18.5,3.0,-88.0,-0.91
C25: 7-9-11,C2507,C2509,C2511,159,56.0,2025-07-11,72.6,22.2,115.0,25.0,-0.75
C26: 5-7-9,C2605,C2607,C2609,156,-2.0,2026-05-15,4.0,8.6,30.0,-22.0,-0.7
C20: 3-5-7,C2003,C2005,C2007,155,27.0,2020-03-04,21.9,7.3,41.0,-12.0,0.69
C21: 5-7-9,C2105,C2107,C2109,158,11.0,2021-05-17,24.7,21.9,62.0,-65.0,-0.63
C23: 5-9-1+,C2305,C2309,C2401,74,49.0,2023-05-15,35.8,22.6,92.0,-22.0,0.58
C23: 1-5-9,C2301,C2305,C2309,77,47.0,2023-01-13,32.7,26.7,80.0,-33.0,0.53
C21: 1-5-9,C2101,C2105,C2109,80,48.0,2021-01-14,36.2,31.6,91.0,-20.0,0.37
C21: 5-9-1+,C2105,C2109,C2201,76,31.0,2021-05-17,20.9,28.9,77.0,-39.0,0.35
C25: 5-7-9,C2505,C2507,C2509,157,8.0,2025-05-16,10.7,9.7,35.0,-6.0,-0.28
C22: 7-9-11,C2207,C2209,C2211,160,48.0,2022-07-13,41.5,25.4,87.0,-10.0,0.26
C24: 9-11-1+,C2409,C2411,C2501,159,-18.0,2024-09-10,-22.0,19.7,43.0,-77.0,0.2
C22: 5-9-1+,C2205,C2209,C2301,76,112.0,2022-05-17,108.3,25.4,159.0,40.0,0.14
C25: 3-5-7,C2503,C2505,C2507,158,47.0,2025-03-11,47.3,24.0,134.0,17.0,-0.01
C24: 5-7-9,C2405,C2407,C2409,156,10.0,2024-05-15,9.9,12.0,38.0,-20.0,0.01
