date,c_close,c_ret%,cbot_close,cbot_ret%,oni,phase
2005-02-28,1185,3.22,214.5,8.88,0.58,Weak El Niño
2005-03-31,1327,11.98,213.0,-0.7,0.45,Neutral
2005-04-30,1314,-0.98,204.75,-3.87,0.43,Neutral
2005-05-31,1283,-2.36,222.0,8.43,0.29,Neutral
2005-06-30,1288,0.39,212.25,-4.39,0.11,Neutral
2005-07-31,1256,-2.48,236.5,11.42,-0.06,Neutral
2005-08-31,1236,-1.59,201.5,-14.8,-0.14,Neutral
2005-09-30,1265,2.35,205.5,1.98,-0.11,Neutral
2005-10-31,1263,-0.16,196.25,-4.5,-0.29,Neutral
2005-11-30,1283,1.58,187.5,-4.46,-0.57,Weak La Niña
2005-12-31,1368,6.63,215.75,15.07,-0.84,Weak La Niña
2006-01-31,1446,5.7,218.75,1.39,-0.85,Weak La Niña
2006-02-28,1467,1.45,228.0,4.23,-0.77,Weak La Niña
2006-03-31,1437,-2.04,236.0,3.51,-0.57,Weak La Niña
2006-04-30,1447,0.7,238.25,0.95,-0.37,Neutral
2006-05-31,1526,5.46,251.25,5.46,-0.14,Neutral
2006-06-30,1476,-3.28,235.5,-6.27,-0.03,Neutral
2006-07-31,1428,-3.25,239.0,1.49,0.1,Neutral
2006-08-31,1400,-1.96,232.0,-2.93,0.3,Neutral
2006-09-30,1408,0.57,262.5,13.15,0.54,Weak El Niño
2006-10-31,1471,4.47,320.75,22.19,0.77,Weak El Niño
2006-11-30,1697,15.36,377.0,17.54,0.94,Weak El Niño
2006-12-31,1728,1.83,390.25,3.52,0.94,Weak El Niño
2007-01-31,1715,-0.75,404.0,3.52,0.66,Weak El Niño
2007-02-28,1708,-0.41,425.25,5.26,0.22,Neutral
2007-03-31,1690,-1.05,374.5,-11.93,-0.12,Neutral
2007-04-30,1658,-1.89,358.0,-4.41,-0.32,Neutral
2007-05-31,1711,3.2,390.25,9.01,-0.38,Neutral
2007-06-30,1569,-8.3,329.5,-15.57,-0.47,Neutral
2007-07-31,1526,-2.74,325.75,-1.14,-0.56,Weak La Niña
2007-08-31,1632,6.95,324.0,-0.54,-0.81,Weak La Niña
2007-09-30,1666,2.08,373.0,15.12,-1.07,Moderate La Niña
2007-10-31,1706,2.4,375.5,0.67,-1.34,Moderate La Niña
2007-11-30,1757,2.99,384.5,2.4,-1.5,Strong La Niña
2007-12-31,1694,-3.59,455.5,18.47,-1.6,Strong La Niña
2008-01-31,1744,2.95,501.25,10.04,-1.64,Strong La Niña
2008-02-29,1811,3.84,546.0,8.93,-1.52,Strong La Niña
2008-03-31,1948,7.56,567.25,3.89,-1.29,Moderate La Niña
2008-04-30,1968,1.03,600.25,5.82,-1.01,Moderate La Niña
2008-05-31,1876,-4.67,599.25,-0.17,-0.84,Weak La Niña
2008-06-30,1941,3.46,724.75,20.94,-0.61,Weak La Niña
2008-07-31,1832,-5.62,587.5,-18.94,-0.37,Neutral
2008-08-31,1850,0.98,568.25,-3.28,-0.23,Neutral
2008-09-30,1768,-4.43,487.5,-14.21,-0.24,Neutral
2008-10-31,1655,-6.39,401.5,-17.64,-0.35,Neutral
2008-11-30,1557,-5.92,349.5,-12.95,-0.55,Weak La Niña
2008-12-31,1548,-0.58,407.0,16.45,-0.73,Weak La Niña
2009-01-31,1579,2.0,379.0,-6.88,-0.85,Weak La Niña
2009-02-28,1666,5.51,350.75,-7.45,-0.79,Weak La Niña
2009-03-31,1695,1.74,404.75,15.4,-0.61,Weak La Niña
2009-04-30,1670,-1.47,396.25,-2.1,-0.33,Neutral
2009-05-31,1662,-0.48,436.25,10.1,0.01,Neutral
2009-06-30,1627,-2.11,347.75,-20.29,0.28,Neutral
2009-07-31,1666,2.4,339.5,-2.37,0.45,Neutral
2009-08-31,1751,5.1,326.25,-3.9,0.58,Weak El Niño
2009-09-30,1722,-1.66,344.0,5.44,0.71,Weak El Niño
2009-10-31,1736,0.81,366.0,6.4,1.01,Moderate El Niño
2009-11-30,1784,2.76,402.75,10.04,1.36,Moderate El Niño
2009-12-31,1873,4.99,414.5,2.92,1.56,Strong El Niño
2010-01-31,1854,-1.01,356.5,-13.99,1.5,Strong El Niño
2010-02-28,1866,0.65,378.0,6.03,1.22,Moderate El Niño
2010-03-31,1928,3.32,345.0,-8.73,0.84,Weak El Niño
2010-04-30,1921,-0.36,366.25,6.16,0.35,Neutral
2010-05-31,1943,1.15,359.0,-1.98,-0.17,Neutral
2010-06-30,1858,-4.37,354.25,-1.32,-0.66,Weak La Niña
2010-07-31,1930,3.88,392.75,10.87,-1.05,Moderate La Niña
2010-08-31,2016,4.46,424.5,8.08,-1.35,Moderate La Niña
2010-09-30,2060,2.18,495.75,16.78,-1.56,Strong La Niña
2010-10-31,2190,6.31,582.0,17.4,-1.64,Strong La Niña
2010-11-30,2279,4.06,530.0,-8.94,-1.64,Strong La Niña
2010-12-31,2330,2.24,629.0,18.68,-1.54,Strong La Niña
2011-01-31,2361,1.33,659.5,4.85,-1.31,Moderate La Niña
2011-02-28,2429,2.88,722.5,9.55,-1.04,Moderate La Niña
2011-03-31,2377,-2.14,693.25,-4.05,-0.8,Weak La Niña
2011-04-30,2349,-1.18,754.0,8.76,-0.62,Weak La Niña
2011-05-31,2416,2.85,747.5,-0.86,-0.46,Neutral
2011-06-30,2307,-4.51,629.0,-15.85,-0.37,Neutral
2011-07-31,2384,3.34,665.5,5.8,-0.43,Neutral
2011-08-31,2396,0.5,757.5,13.82,-0.58,Weak La Niña
2011-09-30,2285,-4.63,592.5,-21.78,-0.79,Weak La Niña
2011-10-31,2242,-1.88,647.0,9.2,-0.96,Weak La Niña
2011-11-30,2178,-2.85,601.25,-7.07,-1.02,Moderate La Niña
2011-12-31,2273,4.36,646.5,7.53,-0.92,Weak La Niña
2012-01-31,2337,2.82,639.0,-1.16,-0.72,Weak La Niña
2012-02-29,2421,3.59,656.5,2.74,-0.57,Weak La Niña
2012-03-31,2432,0.45,644.0,-1.9,-0.46,Neutral
2012-04-30,2430,-0.08,660.25,2.52,-0.36,Neutral
2012-05-31,2368,-2.55,555.25,-15.9,-0.17,Neutral
2012-06-30,2336,-1.35,672.5,21.12,0.06,Neutral
2012-07-31,2398,2.65,806.5,19.93,0.3,Neutral
2012-08-31,2385,-0.54,802.75,-0.46,0.41,Neutral
2012-09-30,2341,-1.84,756.25,-5.79,0.41,Neutral
2012-10-31,2420,3.37,755.75,-0.07,0.31,Neutral
2012-11-30,2438,0.74,748.0,-1.02,0.13,Neutral
2012-12-31,2433,-0.21,698.25,-6.65,-0.1,Neutral
2013-01-31,2424,-0.37,740.5,6.05,-0.29,Neutral
2013-02-28,2441,0.7,719.5,-2.84,-0.29,Neutral
2013-03-31,2468,1.11,695.25,-3.37,-0.21,Neutral
2013-04-30,2391,-3.12,683.25,-1.73,-0.19,Neutral
2013-05-31,2447,2.34,662.0,-3.11,-0.27,Neutral
2013-06-30,2418,-1.19,679.25,2.61,-0.34,Neutral
2013-07-31,2338,-3.31,499.0,-26.54,-0.35,Neutral
2013-08-31,2320,-0.77,495.0,-0.8,-0.28,Neutral
2013-09-30,2318,-0.09,441.5,-10.81,-0.21,Neutral
2013-10-31,2323,0.22,428.25,-3.0,-0.13,Neutral
2013-11-30,2361,1.64,415.25,-3.04,-0.1,Neutral
2013-12-31,2345,-0.68,422.0,1.63,-0.15,Neutral
2014-01-31,2361,0.68,434.0,2.84,-0.28,Neutral
2014-02-28,2341,-0.85,457.5,5.42,-0.32,Neutral
2014-03-31,2354,0.56,502.0,9.73,-0.14,Neutral
2014-04-30,2372,0.76,514.0,2.39,0.15,Neutral
2014-05-31,2387,0.63,465.75,-9.39,0.31,Neutral
2014-06-30,2398,0.46,424.25,-8.91,0.23,Neutral
2014-07-31,2367,-1.29,357.0,-15.85,0.1,Neutral
2014-08-31,2374,0.3,359.0,0.56,0.11,Neutral
2014-09-30,2358,-0.67,320.75,-10.66,0.28,Neutral
2014-10-31,2380,0.93,376.75,17.46,0.54,Weak El Niño
2014-11-30,2412,1.34,375.75,-0.26,0.71,Weak El Niño
2014-12-31,2380,-1.33,397.0,5.66,0.77,Weak El Niño
2015-01-31,2474,3.95,370.0,-6.8,0.69,Weak El Niño
2015-02-28,2536,2.51,384.5,3.92,0.61,Weak El Niño
2015-03-31,2524,-0.47,376.25,-2.15,0.65,Weak El Niño
2015-04-30,2500,-0.95,362.5,-3.65,0.81,Weak El Niño
2015-05-31,2470,-1.2,351.5,-3.03,1.02,Moderate El Niño
2015-06-30,2317,-6.19,414.0,17.78,1.25,Moderate El Niño
2015-07-31,2015,-13.03,371.0,-10.39,1.57,Strong El Niño
2015-08-31,1938,-3.82,363.75,-1.95,1.91,Strong El Niño
2015-09-30,1799,-7.17,387.75,6.6,2.21,Strong El Niño
2015-10-31,1810,0.61,382.25,-1.42,2.47,Strong El Niño
2015-11-30,1893,4.59,365.0,-4.51,2.64,Strong El Niño
2015-12-31,1896,0.16,358.75,-1.71,2.75,Strong El Niño
2016-01-31,1933,1.95,372.0,3.69,2.63,Strong El Niño
2016-02-29,1551,-19.76,353.5,-4.97,2.28,Strong El Niño
2016-03-31,1430,-7.8,351.5,-0.57,1.71,Strong El Niño
2016-04-30,1514,5.87,390.25,11.02,1.05,Moderate El Niño
2016-05-31,1615,6.67,404.75,3.72,0.49,Neutral
2016-06-30,1581,-2.11,358.75,-11.36,0.0,Neutral
2016-07-31,1446,-8.54,334.5,-6.76,-0.31,Neutral
2016-08-31,1450,0.28,301.5,-9.86,-0.5,Weak La Niña
2016-09-30,1394,-3.86,336.75,11.69,-0.58,Weak La Niña
2016-10-31,1517,8.82,354.75,5.34,-0.64,Weak La Niña
2016-11-30,1544,1.78,336.75,-5.07,-0.6,Weak La Niña
2016-12-31,1519,-1.62,352.0,4.53,-0.45,Neutral
2017-01-31,1560,2.7,359.75,2.2,-0.19,Neutral
2017-02-28,1603,2.76,366.75,1.95,-0.02,Neutral
2017-03-31,1672,4.3,364.25,-0.68,0.18,Neutral
2017-04-30,1622,-2.99,358.0,-1.72,0.31,Neutral
2017-05-31,1608,-0.86,372.0,3.91,0.4,Neutral
2017-06-30,1687,4.91,370.5,-0.4,0.39,Neutral
2017-07-31,1645,-2.49,370.75,0.07,0.19,Neutral
2017-08-31,1687,2.55,342.25,-7.69,-0.07,Neutral
2017-09-30,1693,0.36,355.25,3.8,-0.34,Neutral
2017-10-31,1657,-2.13,345.75,-2.67,-0.6,Weak La Niña
2017-11-30,1715,3.5,341.75,-1.16,-0.77,Weak La Niña
2017-12-31,1816,5.89,350.75,2.63,-0.86,Weak La Niña
2018-01-31,1788,-1.54,361.5,3.06,-0.77,Weak La Niña
2018-02-28,1830,2.35,374.5,3.6,-0.71,Weak La Niña
2018-03-31,1744,-4.7,387.75,3.54,-0.57,Weak La Niña
2018-04-30,1731,-0.75,392.5,1.23,-0.39,Neutral
2018-05-31,1777,2.66,394.0,0.38,-0.13,Neutral
2018-06-30,1787,0.56,350.25,-11.1,0.06,Neutral
2018-07-31,1854,3.75,372.25,6.28,0.14,Neutral
2018-08-31,1904,2.7,351.0,-5.71,0.27,Neutral
2018-09-30,1847,-2.99,356.25,1.5,0.53,Weak El Niño
2018-10-31,1891,2.38,363.25,1.96,0.81,Weak El Niño
2018-11-30,1953,3.28,366.5,0.9,0.97,Weak El Niño
2018-12-31,1869,-4.3,375.0,2.32,0.92,Weak El Niño
2019-01-31,1863,-0.32,376.5,0.4,0.89,Weak El Niño
2019-02-28,1821,-2.25,362.0,-3.85,0.86,Weak El Niño
2019-03-31,1844,1.26,356.5,-1.52,0.84,Weak El Niño
2019-04-30,1916,3.9,353.25,-0.91,0.77,Weak El Niño
2019-05-31,1971,2.87,427.0,20.88,0.64,Weak El Niño
2019-06-30,1948,-1.17,420.25,-1.58,0.52,Weak El Niño
2019-07-31,1930,-0.92,400.25,-4.76,0.33,Neutral
2019-08-31,1871,-3.06,358.0,-10.56,0.19,Neutral
2019-09-30,1823,-2.57,388.0,8.38,0.23,Neutral
2019-10-31,1873,2.74,390.0,0.52,0.39,Neutral
2019-11-30,1830,-2.3,371.25,-4.81,0.58,Weak El Niño
2019-12-31,1910,4.37,387.75,4.44,0.66,Weak El Niño
2020-01-31,1912,0.1,381.25,-1.68,0.64,Weak El Niño
2020-02-29,1922,0.52,366.5,-3.87,0.63,Weak El Niño
2020-03-31,2048,6.56,340.75,-7.03,0.53,Weak El Niño
2020-04-30,2074,1.27,311.5,-8.58,0.3,Neutral
2020-05-31,2078,0.19,325.75,4.58,0.01,Neutral
2020-06-30,2090,0.58,338.5,3.91,-0.23,Neutral
2020-07-31,2323,11.15,316.0,-6.65,-0.36,Neutral
2020-08-31,2262,-2.63,348.5,10.28,-0.53,Weak La Niña
2020-09-30,2468,9.11,379.0,8.75,-0.85,Weak La Niña
2020-10-31,2621,6.2,398.5,5.14,-1.12,Moderate La Niña
2020-11-30,2601,-0.76,419.75,5.33,-1.2,Moderate La Niña
2020-12-31,2742,5.42,484.0,15.31,-1.08,Moderate La Niña
2021-01-31,2714,-1.02,547.0,13.02,-0.91,Weak La Niña
2021-02-28,2777,2.32,555.5,1.55,-0.79,Weak La Niña
2021-03-31,2631,-5.26,564.25,1.58,-0.71,Weak La Niña
2021-04-30,2733,3.88,740.0,31.15,-0.55,Weak La Niña
2021-05-31,2666,-2.45,656.75,-11.25,-0.39,Neutral
2021-06-30,2613,-1.99,720.0,9.63,-0.3,Neutral
2021-07-31,2573,-1.53,547.0,-24.03,-0.35,Neutral
2021-08-31,2487,-3.34,534.0,-2.38,-0.45,Neutral
2021-09-30,2520,1.33,536.75,0.52,-0.63,Weak La Niña
2021-10-31,2627,4.25,568.25,5.87,-0.76,Weak La Niña
2021-11-30,2645,0.69,567.0,-0.22,-0.91,Weak La Niña
2021-12-31,2672,1.02,593.25,4.63,-0.87,Weak La Niña
2022-01-31,2763,3.41,626.0,5.52,-0.82,Weak La Niña
2022-02-28,2856,3.37,697.5,11.42,-0.79,Weak La Niña
2022-03-31,2840,-0.56,748.75,7.35,-0.86,Weak La Niña
2022-04-30,3044,7.18,818.25,9.28,-0.95,Weak La Niña
2022-05-31,2935,-3.58,753.5,-7.91,-0.9,Weak La Niña
2022-06-30,2780,-5.28,743.75,-1.29,-0.78,Weak La Niña
2022-07-31,2670,-3.96,616.25,-17.14,-0.76,Weak La Niña
2022-08-31,2797,4.76,673.75,9.33,-0.87,Weak La Niña
2022-09-30,2773,-0.86,677.5,0.56,-0.97,Weak La Niña
2022-10-31,2885,4.04,691.5,2.07,-0.94,Weak La Niña
2022-11-30,2908,0.8,662.0,-4.27,-0.85,Weak La Niña
2022-12-31,2824,-2.89,678.5,2.49,-0.71,Weak La Niña
2023-01-31,2842,0.64,679.75,0.18,-0.54,Weak La Niña
2023-02-28,2837,-0.18,629.5,-7.39,-0.29,Neutral
2023-03-31,2724,-3.98,660.5,4.92,-0.02,Neutral
2023-04-30,2644,-2.94,636.0,-3.71,0.27,Neutral
2023-05-31,2633,-0.42,594.0,-6.6,0.57,Weak El Niño
2023-06-30,2728,3.61,554.5,-6.65,0.84,Weak El Niño
2023-07-31,2715,-0.48,504.0,-9.11,1.12,Moderate El Niño
2023-08-31,2733,0.66,461.0,-8.53,1.37,Moderate El Niño
2023-09-30,2628,-3.84,476.75,3.42,1.6,Strong El Niño
2023-10-31,2539,-3.39,478.75,0.42,1.83,Strong El Niño
2023-11-30,2501,-1.5,461.75,-3.55,1.99,Strong El Niño
2023-12-31,2413,-3.52,471.25,2.06,2.06,Strong El Niño
2024-01-31,2390,-0.95,448.25,-4.88,1.92,Strong El Niño
2024-02-29,2462,3.01,415.75,-7.25,1.62,Strong El Niño
2024-03-31,2415,-1.91,442.0,6.31,1.26,Moderate El Niño
2024-04-30,2388,-1.12,439.5,-0.57,0.82,Weak El Niño
2024-05-31,2434,1.93,446.25,1.54,0.49,Neutral
2024-06-30,2509,3.08,397.25,-10.98,0.22,Neutral
2024-07-31,2351,-6.3,382.75,-3.65,0.08,Neutral
2024-08-31,2338,-0.55,378.0,-1.24,-0.07,Neutral
2024-09-30,2225,-4.83,424.75,12.37,-0.17,Neutral
2024-10-31,2248,1.03,410.75,-3.3,-0.21,Neutral
2024-11-30,2163,-3.78,423.0,2.98,-0.3,Neutral
2024-12-31,2229,3.05,458.5,8.39,-0.42,Neutral
2025-01-31,2283,2.42,482.0,5.12,-0.45,Neutral
2025-02-28,2292,0.39,453.5,-5.91,-0.24,Neutral
2025-03-31,2251,-1.79,457.25,0.83,-0.06,Neutral
2025-04-30,2377,5.6,467.25,2.19,0.02,Neutral
2025-05-31,2336,-1.72,444.0,-4.98,-0.02,Neutral
2025-06-30,2378,1.8,420.5,-5.29,-0.04,Neutral
2025-07-31,2288,-3.78,394.0,-6.3,-0.14,Neutral
2025-08-31,2191,-4.24,398.0,1.01,-0.28,Neutral
2025-09-30,2143,-2.19,415.5,4.4,-0.4,Neutral
2025-10-31,2130,-0.61,431.5,3.85,-0.51,Weak La Niña
2025-11-30,2244,5.35,435.5,0.93,-0.55,Weak La Niña
2025-12-31,2226,-0.8,440.25,1.09,-0.54,Weak La Niña
2026-01-31,2271,2.02,428.25,-2.73,-0.37,Neutral
2026-02-28,2360,3.92,438.75,2.45,-0.15,Neutral
2026-03-31,2351,-0.38,457.75,4.33,0.11,Neutral
