date,close_ice,ret_ice,year,month
2006-01-31,18.02,,2006,1
2006-02-28,16.74,-7.103,2006,2
2006-03-31,17.9,6.93,2006,3
2006-04-30,17.13,-4.302,2006,4
2006-05-31,15.46,-9.749,2006,5
2006-06-30,15.79,2.135,2006,6
2006-07-31,14.91,-5.573,2006,7
2006-08-31,11.8,-20.858,2006,8
2006-09-30,10.85,-8.051,2006,9
2006-10-31,11.55,6.452,2006,10
2006-11-30,12.37,7.1,2006,11
2006-12-31,11.75,-5.012,2006,12
2007-01-31,10.6,-9.787,2007,1
2007-02-28,11.31,6.698,2007,2
2007-03-31,9.88,-12.644,2007,3
2007-04-30,9.24,-6.478,2007,4
2007-05-31,9.34,1.082,2007,5
2007-06-30,9.07,-2.891,2007,6
2007-07-31,10.33,13.892,2007,7
2007-08-31,9.48,-8.228,2007,8
2007-09-30,9.56,0.844,2007,9
2007-10-31,9.98,4.393,2007,10
2007-11-30,9.75,-2.305,2007,11
2007-12-31,10.82,10.974,2007,12
2008-01-31,12.36,14.233,2008,1
2008-02-29,14.27,15.453,2008,2
2008-03-31,11.69,-18.08,2008,3
2008-04-30,10.65,-8.896,2008,4
2008-05-31,10.02,-5.915,2008,5
2008-06-30,12.04,20.16,2008,6
2008-07-31,13.93,15.698,2008,7
2008-08-31,12.76,-8.399,2008,8
2008-09-30,12.36,-3.135,2008,9
2008-10-31,12.02,-2.751,2008,10
2008-11-30,11.9,-0.998,2008,11
2008-12-31,11.81,-0.756,2008,12
2009-01-31,12.67,7.282,2009,1
2009-02-28,13.47,6.314,2009,2
2009-03-31,12.67,-5.939,2009,3
2009-04-30,14.05,10.892,2009,4
2009-05-31,15.58,10.89,2009,5
2009-06-30,16.81,7.895,2009,6
2009-07-31,18.61,10.708,2009,7
2009-08-31,24.39,31.059,2009,8
2009-09-30,24.12,-1.107,2009,9
2009-10-31,22.81,-5.431,2009,10
2009-11-30,22.64,-0.745,2009,11
2009-12-31,26.95,19.037,2009,12
2010-01-31,29.9,10.946,2010,1
2010-02-28,24.13,-19.298,2010,2
2010-03-31,16.59,-31.247,2010,3
2010-04-30,15.05,-9.283,2010,4
2010-05-31,14.19,-5.714,2010,5
2010-06-30,18.03,27.061,2010,6
2010-07-31,19.57,8.541,2010,7
2010-08-31,19.75,0.92,2010,8
2010-09-30,25.3,28.101,2010,9
2010-10-31,29.12,15.099,2010,10
2010-11-30,27.55,-5.391,2010,11
2010-12-31,32.12,16.588,2010,12
2011-01-31,33.97,5.76,2011,1
2011-02-28,32.51,-4.298,2011,2
2011-03-31,27.11,-16.61,2011,3
2011-04-30,23.38,-13.759,2011,4
2011-05-31,23.18,-0.855,2011,5
2011-06-30,28.36,22.347,2011,6
2011-07-31,29.81,5.113,2011,7
2011-08-31,29.68,-0.436,2011,8
2011-09-30,26.34,-11.253,2011,9
2011-10-31,25.77,-2.164,2011,10
2011-11-30,23.69,-8.071,2011,11
2011-12-31,23.3,-1.646,2011,12
2012-01-31,23.64,1.459,2012,1
2012-02-29,25.66,8.545,2012,2
2012-03-31,24.71,-3.702,2012,3
2012-04-30,21.17,-14.326,2012,4
2012-05-31,19.42,-8.266,2012,5
2012-06-30,21.81,12.307,2012,6
2012-07-31,22.64,3.806,2012,7
2012-08-31,19.78,-12.633,2012,8
2012-09-30,19.58,-1.011,2012,9
2012-10-31,19.46,-0.613,2012,10
2012-11-30,19.34,-0.617,2012,11
2012-12-31,19.51,0.879,2012,12
2013-01-31,18.78,-3.742,2013,1
2013-02-28,18.38,-2.13,2013,2
2013-03-31,17.66,-3.917,2013,3
2013-04-30,17.67,0.057,2013,4
2013-05-31,16.55,-6.338,2013,5
2013-06-30,16.38,-1.027,2013,6
2013-07-31,16.97,3.602,2013,7
2013-08-31,16.34,-3.712,2013,8
2013-09-30,17.48,6.977,2013,9
2013-10-31,18.32,4.805,2013,10
2013-11-30,17.15,-6.386,2013,11
2013-12-31,16.41,-4.315,2013,12
2014-01-31,15.55,-5.241,2014,1
2014-02-28,16.47,5.916,2014,2
2014-03-31,17.77,7.893,2014,3
2014-04-30,17.24,-2.983,2014,4
2014-05-31,17.38,0.812,2014,5
2014-06-30,16.62,-4.373,2014,6
2014-07-31,16.46,-0.963,2014,7
2014-08-31,15.49,-5.893,2014,8
2014-09-30,15.48,-0.065,2014,9
2014-10-31,16.04,3.618,2014,10
2014-11-30,15.59,-2.805,2014,11
2014-12-31,14.52,-6.863,2014,12
2015-01-31,14.79,1.86,2015,1
2015-02-28,13.93,-5.815,2015,2
2015-03-31,11.93,-14.358,2015,3
2015-04-30,12.98,8.801,2015,4
2015-05-31,11.98,-7.704,2015,5
2015-06-30,12.28,2.504,2015,6
2015-07-31,11.14,-9.283,2015,7
2015-08-31,10.69,-4.04,2015,8
2015-09-30,12.17,13.845,2015,9
2015-10-31,14.52,19.31,2015,10
2015-11-30,14.93,2.824,2015,11
2015-12-31,15.24,2.076,2015,12
2016-01-31,13.14,-13.78,2016,1
2016-02-29,14.56,10.807,2016,2
2016-03-31,15.35,5.426,2016,3
2016-04-30,16.16,5.277,2016,4
2016-05-31,17.49,8.23,2016,5
2016-06-30,20.15,15.209,2016,6
2016-07-31,19.05,-5.459,2016,7
2016-08-31,20.06,5.302,2016,8
2016-09-30,22.53,12.313,2016,9
2016-10-31,21.57,-4.261,2016,10
2016-11-30,19.81,-8.159,2016,11
2016-12-31,19.51,-1.514,2016,12
2017-01-31,20.45,4.818,2017,1
2017-02-28,19.31,-5.575,2017,2
2017-03-31,16.76,-13.206,2017,3
2017-04-30,16.04,-4.296,2017,4
2017-05-31,14.87,-7.294,2017,5
2017-06-30,13.68,-8.003,2017,6
2017-07-31,14.91,8.991,2017,7
2017-08-31,14.4,-3.421,2017,8
2017-09-30,13.54,-5.972,2017,9
2017-10-31,14.74,8.863,2017,10
2017-11-30,15.08,2.307,2017,11
2017-12-31,15.16,0.531,2017,12
2018-01-31,13.23,-12.731,2018,1
2018-02-28,13.48,1.89,2018,2
2018-03-31,12.35,-8.383,2018,3
2018-04-30,11.52,-6.721,2018,4
2018-05-31,12.79,11.024,2018,5
2018-06-30,11.86,-7.271,2018,6
2018-07-31,10.55,-11.046,2018,7
2018-08-31,10.6,0.474,2018,8
2018-09-30,10.42,-1.698,2018,9
2018-10-31,13.19,26.583,2018,10
2018-11-30,12.84,-2.654,2018,11
2018-12-31,12.03,-6.308,2018,12
2019-01-31,12.73,5.819,2019,1
2019-02-28,12.73,0.0,2019,2
2019-03-31,12.53,-1.571,2019,3
2019-04-30,11.99,-4.31,2019,4
2019-05-31,12.1,0.917,2019,5
2019-06-30,12.32,1.818,2019,6
2019-07-31,12.21,-0.893,2019,7
2019-08-31,11.14,-8.763,2019,8
2019-09-30,11.92,7.002,2019,9
2019-10-31,12.48,4.698,2019,10
2019-11-30,12.94,3.686,2019,11
2019-12-31,13.42,3.709,2019,12
2020-01-31,14.61,8.867,2020,1
2020-02-29,14.46,-1.027,2020,2
2020-03-31,10.42,-27.939,2020,3
2020-04-30,10.39,-0.288,2020,4
2020-05-31,10.91,5.005,2020,5
2020-06-30,11.84,8.524,2020,6
2020-07-31,12.64,6.757,2020,7
2020-08-31,12.66,0.158,2020,8
2020-09-30,13.07,3.239,2020,9
2020-10-31,14.36,9.87,2020,10
2020-11-30,14.51,1.045,2020,11
2020-12-31,15.49,6.754,2020,12
2021-01-31,15.83,2.195,2021,1
2021-02-28,17.53,10.739,2021,2
2021-03-31,14.77,-15.744,2021,3
2021-04-30,17.44,18.077,2021,4
2021-05-31,17.36,-0.459,2021,5
2021-06-30,17.63,1.555,2021,6
2021-07-31,17.91,1.588,2021,7
2021-08-31,19.84,10.776,2021,8
2021-09-30,19.83,-0.05,2021,9
2021-10-31,19.27,-2.824,2021,10
2021-11-30,18.6,-3.477,2021,11
2021-12-31,18.88,1.505,2021,12
2022-01-31,18.22,-3.496,2022,1
2022-02-28,18.0,-1.207,2022,2
2022-03-31,19.49,8.278,2022,3
2022-04-30,19.35,-0.718,2022,4
2022-05-31,19.4,0.258,2022,5
2022-06-30,18.83,-2.938,2022,6
2022-07-31,17.54,-6.851,2022,7
2022-08-31,17.89,1.995,2022,8
2022-09-30,18.42,2.963,2022,9
2022-10-31,17.97,-2.443,2022,10
2022-11-30,19.63,9.238,2022,11
2022-12-31,20.04,2.089,2022,12
2023-01-31,21.76,8.583,2023,1
2023-02-28,22.08,1.471,2023,2
2023-03-31,22.25,0.77,2023,3
2023-04-30,26.99,21.303,2023,4
2023-05-31,25.06,-7.151,2023,5
2023-06-30,22.89,-8.659,2023,6
2023-07-31,24.11,5.33,2023,7
2023-08-31,25.06,3.94,2023,8
2023-09-30,26.27,4.828,2023,9
2023-10-31,27.09,3.121,2023,10
2023-11-30,26.04,-3.876,2023,11
2023-12-31,20.58,-20.968,2023,12
2024-01-31,24.13,17.25,2024,1
2024-02-29,22.58,-6.424,2024,2
2024-03-31,22.52,-0.266,2024,3
2024-04-30,19.71,-12.478,2024,4
2024-05-31,18.3,-7.154,2024,5
2024-06-30,20.31,10.984,2024,6
2024-07-31,18.94,-6.745,2024,7
2024-08-31,19.38,2.323,2024,8
2024-09-30,22.67,16.976,2024,9
2024-10-31,22.74,0.309,2024,10
2024-11-30,21.08,-7.3,2024,11
2024-12-31,19.26,-8.634,2024,12
2025-01-31,19.35,0.467,2025,1
2025-02-28,19.51,0.827,2025,2
2025-03-31,18.86,-3.332,2025,3
2025-04-30,17.46,-7.423,2025,4
2025-05-31,17.05,-2.348,2025,5
2025-06-30,15.48,-9.208,2025,6
2025-07-31,16.35,5.62,2025,7
2025-08-31,16.37,0.122,2025,8
2025-09-30,16.1,-1.649,2025,9
2025-10-31,14.43,-10.373,2025,10
2025-11-30,15.21,5.405,2025,11
2025-12-31,15.01,-1.315,2025,12
2026-01-31,14.27,-4.93,2026,1
2026-02-28,14.3,0.21,2026,2
2026-03-31,15.52,8.531,2026,3
2026-04-30,14.58,-6.057,2026,4
2026-05-31,14.62,0.274,2026,5
