date,oni
1950-01-31,-1.53
1950-02-28,-1.34
1950-03-31,-1.16
1950-04-30,-1.18
1950-05-31,-1.07
1950-06-30,-0.85
1950-07-31,-0.54
1950-08-31,-0.42
1950-09-30,-0.39
1950-10-31,-0.44
1950-11-30,-0.6
1950-12-31,-0.8
1951-01-31,-0.82
1951-02-28,-0.54
1951-03-31,-0.17
1951-04-30,0.18
1951-05-31,0.36
1951-06-30,0.58
1951-07-31,0.7
1951-08-31,0.89
1951-09-30,0.99
1951-10-31,1.15
1951-11-30,1.04
1951-12-31,0.81
1952-01-31,0.53
1952-02-29,0.37
1952-03-31,0.34
1952-04-30,0.29
1952-05-31,0.2
1952-06-30,0.0
1952-07-31,-0.08
1952-08-31,0.0
1952-09-30,0.15
1952-10-31,0.1
1952-11-30,0.04
1952-12-31,0.15
1953-01-31,0.4
1953-02-28,0.6
1953-03-31,0.63
1953-04-30,0.66
1953-05-31,0.75
1953-06-30,0.77
1953-07-31,0.75
1953-08-31,0.73
1953-09-30,0.78
1953-10-31,0.84
1953-11-30,0.84
1953-12-31,0.81
1954-01-31,0.76
1954-02-28,0.47
1954-03-31,-0.05
1954-04-30,-0.41
1954-05-31,-0.54
1954-06-30,-0.5
1954-07-31,-0.64
1954-08-31,-0.84
1954-09-30,-0.9
1954-10-31,-0.77
1954-11-30,-0.73
1954-12-31,-0.66
1955-01-31,-0.68
1955-02-28,-0.62
1955-03-31,-0.69
1955-04-30,-0.8
1955-05-31,-0.79
1955-06-30,-0.72
1955-07-31,-0.68
1955-08-31,-0.75
1955-09-30,-1.09
1955-10-31,-1.42
1955-11-30,-1.67
1955-12-31,-1.47
1956-01-31,-1.11
1956-02-29,-0.76
1956-03-31,-0.63
1956-04-30,-0.54
1956-05-31,-0.52
1956-06-30,-0.51
1956-07-31,-0.57
1956-08-31,-0.55
1956-09-30,-0.46
1956-10-31,-0.42
1956-11-30,-0.43
1956-12-31,-0.43
1957-01-31,-0.25
1957-02-28,0.06
1957-03-31,0.41
1957-04-30,0.72
1957-05-31,0.92
1957-06-30,1.11
1957-07-31,1.25
1957-08-31,1.32
1957-09-30,1.33
1957-10-31,1.39
1957-11-30,1.53
1957-12-31,1.74
1958-01-31,1.81
1958-02-28,1.66
1958-03-31,1.27
1958-04-30,0.93
1958-05-31,0.74
1958-06-30,0.64
1958-07-31,0.57
1958-08-31,0.43
1958-09-30,0.39
1958-10-31,0.44
1958-11-30,0.5
1958-12-31,0.61
1959-01-31,0.61
1959-02-28,0.62
1959-03-31,0.52
1959-04-30,0.33
1959-05-31,0.2
1959-06-30,-0.07
1959-07-31,-0.18
1959-08-31,-0.28
1959-09-30,-0.09
1959-10-31,-0.03
1959-11-30,0.05
1959-12-31,-0.04
1960-01-31,-0.1
1960-02-29,-0.1
1960-03-31,-0.07
1960-04-30,0.03
1960-05-31,0.02
1960-06-30,0.03
1960-07-31,0.13
1960-08-31,0.24
1960-09-30,0.27
1960-10-31,0.2
1960-11-30,0.12
1960-12-31,0.05
1961-01-31,0.04
1961-02-28,0.03
1961-03-31,0.04
1961-04-30,0.09
1961-05-31,0.23
1961-06-30,0.27
1961-07-31,0.14
1961-08-31,-0.13
1961-09-30,-0.3
1961-10-31,-0.26
1961-11-30,-0.19
1961-12-31,-0.16
1962-01-31,-0.24
1962-02-28,-0.22
1962-03-31,-0.2
1962-04-30,-0.26
1962-05-31,-0.28
1962-06-30,-0.2
1962-07-31,-0.04
1962-08-31,-0.07
1962-09-30,-0.11
1962-10-31,-0.22
1962-11-30,-0.31
1962-12-31,-0.43
1963-01-31,-0.4
1963-02-28,-0.15
1963-03-31,0.15
1963-04-30,0.27
1963-05-31,0.31
1963-06-30,0.52
1963-07-31,0.86
1963-08-31,1.14
1963-09-30,1.22
1963-10-31,1.29
1963-11-30,1.37
1963-12-31,1.31
1964-01-31,1.07
1964-02-29,0.62
1964-03-31,0.12
1964-04-30,-0.33
1964-05-31,-0.58
1964-06-30,-0.58
1964-07-31,-0.6
1964-08-31,-0.66
1964-09-30,-0.76
1964-10-31,-0.8
1964-11-30,-0.82
1964-12-31,-0.78
1965-01-31,-0.59
1965-02-28,-0.28
1965-03-31,-0.07
1965-04-30,0.18
1965-05-31,0.46
1965-06-30,0.83
1965-07-31,1.22
1965-08-31,1.54
1965-09-30,1.85
1965-10-31,1.98
1965-11-30,1.97
1965-12-31,1.72
1966-01-31,1.37
1966-02-28,1.17
1966-03-31,0.98
1966-04-30,0.66
1966-05-31,0.35
1966-06-30,0.24
1966-07-31,0.24
1966-08-31,0.12
1966-09-30,-0.05
1966-10-31,-0.1
1966-11-30,-0.18
1966-12-31,-0.3
1967-01-31,-0.41
1967-02-28,-0.48
1967-03-31,-0.53
1967-04-30,-0.45
1967-05-31,-0.24
1967-06-30,-0.0
1967-07-31,0.05
1967-08-31,-0.16
1967-09-30,-0.3
1967-10-31,-0.38
1967-11-30,-0.34
1967-12-31,-0.44
1968-01-31,-0.64
1968-02-29,-0.74
1968-03-31,-0.62
1968-04-30,-0.44
1968-05-31,-0.04
1968-06-30,0.28
1968-07-31,0.58
1968-08-31,0.53
1968-09-30,0.45
1968-10-31,0.55
1968-11-30,0.73
1968-12-31,0.98
1969-01-31,1.13
1969-02-28,1.09
1969-03-31,0.95
1969-04-30,0.77
1969-05-31,0.61
1969-06-30,0.43
1969-07-31,0.36
1969-08-31,0.51
1969-09-30,0.79
1969-10-31,0.86
1969-11-30,0.81
1969-12-31,0.63
1970-01-31,0.51
1970-02-28,0.34
1970-03-31,0.29
1970-04-30,0.19
1970-05-31,0.04
1970-06-30,-0.3
1970-07-31,-0.63
1970-08-31,-0.76
1970-09-30,-0.77
1970-10-31,-0.74
1970-11-30,-0.86
1970-12-31,-1.15
1971-01-31,-1.36
1971-02-28,-1.38
1971-03-31,-1.12
1971-04-30,-0.85
1971-05-31,-0.73
1971-06-30,-0.74
1971-07-31,-0.8
1971-08-31,-0.77
1971-09-30,-0.82
1971-10-31,-0.85
1971-11-30,-0.96
1971-12-31,-0.9
1972-01-31,-0.71
1972-02-29,-0.35
1972-03-31,0.06
1972-04-30,0.41
1972-05-31,0.67
1972-06-30,0.92
1972-07-31,1.13
1972-08-31,1.37
1972-09-30,1.58
1972-10-31,1.84
1972-11-30,2.09
1972-12-31,2.12
1973-01-31,1.84
1973-02-28,1.25
1973-03-31,0.54
1973-04-30,-0.1
1973-05-31,-0.54
1973-06-30,-0.87
1973-07-31,-1.11
1973-08-31,-1.28
1973-09-30,-1.45
1973-10-31,-1.71
1973-11-30,-1.95
1973-12-31,-2.03
1974-01-31,-1.84
1974-02-28,-1.55
1974-03-31,-1.23
1974-04-30,-1.03
1974-05-31,-0.91
1974-06-30,-0.77
1974-07-31,-0.53
1974-08-31,-0.37
1974-09-30,-0.41
1974-10-31,-0.61
1974-11-30,-0.75
1974-12-31,-0.64
1975-01-31,-0.54
1975-02-28,-0.57
1975-03-31,-0.65
1975-04-30,-0.73
1975-05-31,-0.83
1975-06-30,-0.98
1975-07-31,-1.13
1975-08-31,-1.2
1975-09-30,-1.37
1975-10-31,-1.43
1975-11-30,-1.55
1975-12-31,-1.65
1976-01-31,-1.56
1976-02-29,-1.17
1976-03-31,-0.73
1976-04-30,-0.47
1976-05-31,-0.28
1976-06-30,-0.05
1976-07-31,0.18
1976-08-31,0.35
1976-09-30,0.62
1976-10-31,0.81
1976-11-30,0.86
1976-12-31,0.85
1977-01-31,0.71
1977-02-28,0.64
1977-03-31,0.34
1977-04-30,0.23
1977-05-31,0.21
1977-06-30,0.34
1977-07-31,0.35
1977-08-31,0.42
1977-09-30,0.57
1977-10-31,0.73
1977-11-30,0.81
1977-12-31,0.79
1978-01-31,0.69
1978-02-28,0.42
1978-03-31,0.06
1978-04-30,-0.18
1978-05-31,-0.31
1978-06-30,-0.29
1978-07-31,-0.36
1978-08-31,-0.42
1978-09-30,-0.42
1978-10-31,-0.29
1978-11-30,-0.08
1978-12-31,0.0
1979-01-31,0.03
1979-02-28,0.07
1979-03-31,0.2
1979-04-30,0.28
1979-05-31,0.23
1979-06-30,0.05
1979-07-31,0.04
1979-08-31,0.17
1979-09-30,0.33
1979-10-31,0.45
1979-11-30,0.52
1979-12-31,0.64
1980-01-31,0.59
1980-02-29,0.46
1980-03-31,0.34
1980-04-30,0.38
1980-05-31,0.48
1980-06-30,0.46
1980-07-31,0.25
1980-08-31,0.03
1980-09-30,-0.07
1980-10-31,0.02
1980-11-30,0.11
1980-12-31,-0.01
1981-01-31,-0.26
1981-02-28,-0.5
1981-03-31,-0.47
1981-04-30,-0.37
1981-05-31,-0.26
1981-06-30,-0.29
1981-07-31,-0.3
1981-08-31,-0.25
1981-09-30,-0.16
1981-10-31,-0.13
1981-11-30,-0.15
1981-12-31,-0.08
1982-01-31,-0.05
1982-02-28,0.07
1982-03-31,0.19
1982-04-30,0.47
1982-05-31,0.66
1982-06-30,0.72
1982-07-31,0.79
1982-08-31,1.07
1982-09-30,1.58
1982-10-31,1.97
1982-11-30,2.18
1982-12-31,2.23
1983-01-31,2.18
1983-02-28,1.92
1983-03-31,1.54
1983-04-30,1.29
1983-05-31,1.06
1983-06-30,0.72
1983-07-31,0.31
1983-08-31,-0.08
1983-09-30,-0.46
1983-10-31,-0.81
1983-11-30,-1.0
1983-12-31,-0.91
1984-01-31,-0.6
1984-02-29,-0.42
1984-03-31,-0.34
1984-04-30,-0.43
1984-05-31,-0.51
1984-06-30,-0.45
1984-07-31,-0.3
1984-08-31,-0.16
1984-09-30,-0.24
1984-10-31,-0.56
1984-11-30,-0.92
1984-12-31,-1.14
1985-01-31,-1.04
1985-02-28,-0.85
1985-03-31,-0.77
1985-04-30,-0.78
1985-05-31,-0.78
1985-06-30,-0.63
1985-07-31,-0.49
1985-08-31,-0.46
1985-09-30,-0.4
1985-10-31,-0.35
1985-11-30,-0.27
1985-12-31,-0.36
1986-01-31,-0.49
1986-02-28,-0.47
1986-03-31,-0.31
1986-04-30,-0.2
1986-05-31,-0.12
1986-06-30,-0.04
1986-07-31,0.22
1986-08-31,0.44
1986-09-30,0.71
1986-10-31,0.94
1986-11-30,1.14
1986-12-31,1.22
1987-01-31,1.23
1987-02-28,1.19
1987-03-31,1.06
1987-04-30,0.95
1987-05-31,0.97
1987-06-30,1.22
1987-07-31,1.51
1987-08-31,1.7
1987-09-30,1.65
1987-10-31,1.48
1987-11-30,1.25
1987-12-31,1.11
1988-01-31,0.81
1988-02-29,0.54
1988-03-31,0.14
1988-04-30,-0.31
1988-05-31,-0.88
1988-06-30,-1.3
1988-07-31,-1.3
1988-08-31,-1.11
1988-09-30,-1.19
1988-10-31,-1.48
1988-11-30,-1.8
1988-12-31,-1.85
1989-01-31,-1.69
1989-02-28,-1.43
1989-03-31,-1.08
1989-04-30,-0.83
1989-05-31,-0.58
1989-06-30,-0.4
1989-07-31,-0.31
1989-08-31,-0.27
1989-09-30,-0.24
1989-10-31,-0.22
1989-11-30,-0.16
1989-12-31,-0.05
1990-01-31,0.14
1990-02-28,0.21
1990-03-31,0.28
1990-04-30,0.29
1990-05-31,0.29
1990-06-30,0.31
1990-07-31,0.33
1990-08-31,0.38
1990-09-30,0.39
1990-10-31,0.35
1990-11-30,0.4
1990-12-31,0.41
1991-01-31,0.41
1991-02-28,0.26
1991-03-31,0.22
1991-04-30,0.26
1991-05-31,0.45
1991-06-30,0.64
1991-07-31,0.73
1991-08-31,0.64
1991-09-30,0.62
1991-10-31,0.79
1991-11-30,1.21
1991-12-31,1.53
1992-01-31,1.71
1992-02-29,1.63
1992-03-31,1.48
1992-04-30,1.29
1992-05-31,1.06
1992-06-30,0.73
1992-07-31,0.37
1992-08-31,0.09
1992-09-30,-0.13
1992-10-31,-0.25
1992-11-30,-0.28
1992-12-31,-0.13
1993-01-31,0.09
1993-02-28,0.3
1993-03-31,0.5
1993-04-30,0.67
1993-05-31,0.7
1993-06-30,0.57
1993-07-31,0.32
1993-08-31,0.25
1993-09-30,0.15
1993-10-31,0.1
1993-11-30,0.04
1993-12-31,0.06
1994-01-31,0.06
1994-02-28,0.07
1994-03-31,0.17
1994-04-30,0.31
1994-05-31,0.42
1994-06-30,0.41
1994-07-31,0.44
1994-08-31,0.43
1994-09-30,0.55
1994-10-31,0.74
1994-11-30,1.01
1994-12-31,1.09
1995-01-31,0.96
1995-02-28,0.72
1995-03-31,0.53
1995-04-30,0.3
1995-05-31,0.14
1995-06-30,-0.03
1995-07-31,-0.24
1995-08-31,-0.54
1995-09-30,-0.81
1995-10-31,-0.97
1995-11-30,-1.0
1995-12-31,-0.98
1996-01-31,-0.9
1996-02-29,-0.75
1996-03-31,-0.59
1996-04-30,-0.39
1996-05-31,-0.31
1996-06-30,-0.3
1996-07-31,-0.27
1996-08-31,-0.32
1996-09-30,-0.35
1996-10-31,-0.4
1996-11-30,-0.45
1996-12-31,-0.49
1997-01-31,-0.5
1997-02-28,-0.36
1997-03-31,-0.1
1997-04-30,0.28
1997-05-31,0.75
1997-06-30,1.22
1997-07-31,1.6
1997-08-31,1.9
1997-09-30,2.14
1997-10-31,2.33
1997-11-30,2.4
1997-12-31,2.39
1998-01-31,2.24
1998-02-28,1.93
1998-03-31,1.44
1998-04-30,0.99
1998-05-31,0.45
1998-06-30,-0.13
1998-07-31,-0.78
1998-08-31,-1.12
1998-09-30,-1.31
1998-10-31,-1.35
1998-11-30,-1.48
1998-12-31,-1.57
1999-01-31,-1.55
1999-02-28,-1.3
1999-03-31,-1.07
1999-04-30,-0.98
1999-05-31,-1.02
1999-06-30,-1.04
1999-07-31,-1.1
1999-08-31,-1.11
1999-09-30,-1.16
1999-10-31,-1.26
1999-11-30,-1.46
1999-12-31,-1.65
2000-01-31,-1.66
2000-02-29,-1.41
2000-03-31,-1.07
2000-04-30,-0.81
2000-05-31,-0.71
2000-06-30,-0.64
2000-07-31,-0.55
2000-08-31,-0.51
2000-09-30,-0.55
2000-10-31,-0.63
2000-11-30,-0.75
2000-12-31,-0.74
2001-01-31,-0.68
2001-02-28,-0.52
2001-03-31,-0.44
2001-04-30,-0.34
2001-05-31,-0.25
2001-06-30,-0.12
2001-07-31,-0.08
2001-08-31,-0.13
2001-09-30,-0.19
2001-10-31,-0.29
2001-11-30,-0.35
2001-12-31,-0.31
2002-01-31,-0.15
2002-02-28,0.03
2002-03-31,0.09
2002-04-30,0.2
2002-05-31,0.43
2002-06-30,0.65
2002-07-31,0.79
2002-08-31,0.86
2002-09-30,1.01
2002-10-31,1.21
2002-11-30,1.31
2002-12-31,1.14
2003-01-31,0.92
2003-02-28,0.63
2003-03-31,0.38
2003-04-30,-0.04
2003-05-31,-0.26
2003-06-30,-0.16
2003-07-31,0.08
2003-08-31,0.21
2003-09-30,0.26
2003-10-31,0.29
2003-11-30,0.35
2003-12-31,0.35
2004-01-31,0.37
2004-02-29,0.31
2004-03-31,0.23
2004-04-30,0.17
2004-05-31,0.17
2004-06-30,0.28
2004-07-31,0.47
2004-08-31,0.64
2004-09-30,0.7
2004-10-31,0.67
2004-11-30,0.66
2004-12-31,0.69
2005-01-31,0.64
2005-02-28,0.58
2005-03-31,0.45
2005-04-30,0.43
2005-05-31,0.29
2005-06-30,0.11
2005-07-31,-0.06
2005-08-31,-0.14
2005-09-30,-0.11
2005-10-31,-0.29
2005-11-30,-0.57
2005-12-31,-0.84
2006-01-31,-0.85
2006-02-28,-0.77
2006-03-31,-0.57
2006-04-30,-0.37
2006-05-31,-0.14
2006-06-30,-0.03
2006-07-31,0.1
2006-08-31,0.3
2006-09-30,0.54
2006-10-31,0.77
2006-11-30,0.94
2006-12-31,0.94
2007-01-31,0.66
2007-02-28,0.22
2007-03-31,-0.12
2007-04-30,-0.32
2007-05-31,-0.38
2007-06-30,-0.47
2007-07-31,-0.56
2007-08-31,-0.81
2007-09-30,-1.07
2007-10-31,-1.34
2007-11-30,-1.5
2007-12-31,-1.6
2008-01-31,-1.64
2008-02-29,-1.52
2008-03-31,-1.29
2008-04-30,-1.01
2008-05-31,-0.84
2008-06-30,-0.61
2008-07-31,-0.37
2008-08-31,-0.23
2008-09-30,-0.24
2008-10-31,-0.35
2008-11-30,-0.55
2008-12-31,-0.73
2009-01-31,-0.85
2009-02-28,-0.79
2009-03-31,-0.61
2009-04-30,-0.33
2009-05-31,0.01
2009-06-30,0.28
2009-07-31,0.45
2009-08-31,0.58
2009-09-30,0.71
2009-10-31,1.01
2009-11-30,1.36
2009-12-31,1.56
2010-01-31,1.5
2010-02-28,1.22
2010-03-31,0.84
2010-04-30,0.35
2010-05-31,-0.17
2010-06-30,-0.66
2010-07-31,-1.05
2010-08-31,-1.35
2010-09-30,-1.56
2010-10-31,-1.64
2010-11-30,-1.64
2010-12-31,-1.54
2011-01-31,-1.31
2011-02-28,-1.04
2011-03-31,-0.8
2011-04-30,-0.62
2011-05-31,-0.46
2011-06-30,-0.37
2011-07-31,-0.43
2011-08-31,-0.58
2011-09-30,-0.79
2011-10-31,-0.96
2011-11-30,-1.02
2011-12-31,-0.92
2012-01-31,-0.72
2012-02-29,-0.57
2012-03-31,-0.46
2012-04-30,-0.36
2012-05-31,-0.17
2012-06-30,0.06
2012-07-31,0.3
2012-08-31,0.41
2012-09-30,0.41
2012-10-31,0.31
2012-11-30,0.13
2012-12-31,-0.1
2013-01-31,-0.29
2013-02-28,-0.29
2013-03-31,-0.21
2013-04-30,-0.19
2013-05-31,-0.27
2013-06-30,-0.34
2013-07-31,-0.35
2013-08-31,-0.28
2013-09-30,-0.21
2013-10-31,-0.13
2013-11-30,-0.1
2013-12-31,-0.15
2014-01-31,-0.28
2014-02-28,-0.32
2014-03-31,-0.14
2014-04-30,0.15
2014-05-31,0.31
2014-06-30,0.23
2014-07-31,0.1
2014-08-31,0.11
2014-09-30,0.28
2014-10-31,0.54
2014-11-30,0.71
2014-12-31,0.77
2015-01-31,0.69
2015-02-28,0.61
2015-03-31,0.65
2015-04-30,0.81
2015-05-31,1.02
2015-06-30,1.25
2015-07-31,1.57
2015-08-31,1.91
2015-09-30,2.21
2015-10-31,2.47
2015-11-30,2.64
2015-12-31,2.75
2016-01-31,2.63
2016-02-29,2.28
2016-03-31,1.71
2016-04-30,1.05
2016-05-31,0.49
2016-06-30,0.0
2016-07-31,-0.31
2016-08-31,-0.5
2016-09-30,-0.58
2016-10-31,-0.64
2016-11-30,-0.6
2016-12-31,-0.45
2017-01-31,-0.19
2017-02-28,-0.02
2017-03-31,0.18
2017-04-30,0.31
2017-05-31,0.4
2017-06-30,0.39
2017-07-31,0.19
2017-08-31,-0.07
2017-09-30,-0.34
2017-10-31,-0.6
2017-11-30,-0.77
2017-12-31,-0.86
2018-01-31,-0.77
2018-02-28,-0.71
2018-03-31,-0.57
2018-04-30,-0.39
2018-05-31,-0.13
2018-06-30,0.06
2018-07-31,0.14
2018-08-31,0.27
2018-09-30,0.53
2018-10-31,0.81
2018-11-30,0.97
2018-12-31,0.92
2019-01-31,0.89
2019-02-28,0.86
2019-03-31,0.84
2019-04-30,0.77
2019-05-31,0.64
2019-06-30,0.52
2019-07-31,0.33
2019-08-31,0.19
2019-09-30,0.23
2019-10-31,0.39
2019-11-30,0.58
2019-12-31,0.66
2020-01-31,0.64
2020-02-29,0.63
2020-03-31,0.53
2020-04-30,0.3
2020-05-31,0.01
2020-06-30,-0.23
2020-07-31,-0.36
2020-08-31,-0.53
2020-09-30,-0.85
2020-10-31,-1.12
2020-11-30,-1.2
2020-12-31,-1.08
2021-01-31,-0.91
2021-02-28,-0.79
2021-03-31,-0.71
2021-04-30,-0.55
2021-05-31,-0.39
2021-06-30,-0.3
2021-07-31,-0.35
2021-08-31,-0.45
2021-09-30,-0.63
2021-10-31,-0.76
2021-11-30,-0.91
2021-12-31,-0.87
2022-01-31,-0.82
2022-02-28,-0.79
2022-03-31,-0.86
2022-04-30,-0.95
2022-05-31,-0.9
2022-06-30,-0.78
2022-07-31,-0.76
2022-08-31,-0.87
2022-09-30,-0.97
2022-10-31,-0.94
2022-11-30,-0.85
2022-12-31,-0.71
2023-01-31,-0.54
2023-02-28,-0.29
2023-03-31,-0.02
2023-04-30,0.27
2023-05-31,0.57
2023-06-30,0.84
2023-07-31,1.12
2023-08-31,1.37
2023-09-30,1.6
2023-10-31,1.83
2023-11-30,1.99
2023-12-31,2.06
2024-01-31,1.92
2024-02-29,1.62
2024-03-31,1.26
2024-04-30,0.82
2024-05-31,0.49
2024-06-30,0.22
2024-07-31,0.08
2024-08-31,-0.07
2024-09-30,-0.17
2024-10-31,-0.21
2024-11-30,-0.3
2024-12-31,-0.42
2025-01-31,-0.45
2025-02-28,-0.24
2025-03-31,-0.06
2025-04-30,0.02
2025-05-31,-0.02
2025-06-30,-0.04
2025-07-31,-0.14
2025-08-31,-0.28
2025-09-30,-0.4
2025-10-31,-0.51
2025-11-30,-0.55
2025-12-31,-0.54
2026-01-31,-0.37
2026-02-28,-0.15
2026-03-31,0.11
