date,year,month,sr_open,sr_high,sr_low,sr_close,sr_ret%,ice_close,ice_ret%,diff%
2006-01-31,2006,1,4700,,,6030,,18.02,,
2006-02-28,2006,2,6246,,,5293,-12.22,16.74,-7.1,-5.12
2006-03-31,2006,3,5350,,,5071,-4.19,17.9,6.93,-11.12
2006-04-30,2006,4,5027,,,4778,-5.78,17.13,-4.3,-1.48
2006-05-31,2006,5,4808,,,4776,-0.04,15.46,-9.75,9.71
2006-06-30,2006,6,4640,,,4272,-10.55,15.79,2.13,-12.69
2006-07-31,2006,7,4211,,,3967,-7.14,14.91,-5.57,-1.57
2006-08-31,2006,8,3960,,,3272,-17.52,11.8,-20.86,3.34
2006-09-30,2006,9,3302,,,3341,2.11,10.85,-8.05,10.16
2006-10-31,2006,10,3342,,,3825,14.49,11.55,6.45,8.03
2006-11-30,2006,11,3752,,,3960,3.53,12.37,7.1,-3.57
2006-12-31,2006,12,3938,,,3773,-4.72,11.75,-5.01,0.29
2007-01-31,2007,1,3715,,,3732,-1.09,10.6,-9.79,8.7
2007-02-28,2007,2,3726,,,3831,2.65,11.31,6.7,-4.05
2007-03-31,2007,3,3810,,,3891,1.57,9.88,-12.64,14.21
2007-04-30,2007,4,3881,,,3722,-4.34,9.24,-6.48,2.13
2007-05-31,2007,5,3749,,,3627,-2.55,9.34,1.08,-3.63
2007-06-30,2007,6,3620,,,3474,-4.22,9.07,-2.89,-1.33
2007-07-31,2007,7,3471,,,3699,6.48,10.33,13.89,-7.42
2007-08-31,2007,8,3724,,,3822,3.33,9.48,-8.23,11.55
2007-09-30,2007,9,3812,,,3916,2.46,9.56,0.84,1.62
2007-10-31,2007,10,3870,,,3971,1.4,9.98,4.39,-2.99
2007-11-30,2007,11,4001,,,3945,-0.65,9.75,-2.31,1.65
2007-12-31,2007,12,3935,,,3952,0.18,10.82,10.97,-10.8
2008-01-31,2008,1,3980,,,3841,-2.81,12.36,14.23,-17.04
2008-02-29,2008,2,3850,,,4605,19.89,14.27,15.45,4.44
2008-03-31,2008,3,4680,,,4132,-10.27,11.69,-18.08,7.81
2008-04-30,2008,4,3790,,,3826,-7.41,10.65,-8.9,1.49
2008-05-31,2008,5,3863,,,3897,1.86,10.02,-5.92,7.77
2008-06-30,2008,6,3925,,,3782,-2.95,12.04,20.16,-23.11
2008-07-31,2008,7,3796,,,3477,-8.06,13.93,15.7,-23.76
2008-08-31,2008,8,3488,,,3309,-4.83,12.76,-8.4,3.57
2008-09-30,2008,9,3295,,,3128,-5.47,12.36,-3.14,-2.33
2008-10-31,2008,10,3025,,,3276,4.73,12.02,-2.75,7.48
2008-11-30,2008,11,3220,,,3118,-4.82,11.9,-1.0,-3.82
2008-12-31,2008,12,3098,,,2852,-8.53,11.81,-0.76,-7.78
2009-01-31,2009,1,2955,,,3149,10.41,12.67,7.28,3.13
2009-02-28,2009,2,3152,,,3729,18.42,13.47,6.31,12.1
2009-03-31,2009,3,3720,,,3820,2.44,12.67,-5.94,8.38
2009-04-30,2009,4,3845,,,4161,8.93,14.05,10.89,-1.97
2009-05-31,2009,5,4200,,,4169,0.19,15.58,10.89,-10.7
2009-06-30,2009,6,4188,,,4223,1.3,16.81,7.9,-6.6
2009-07-31,2009,7,4221,,,4243,0.47,18.61,10.71,-10.23
2009-08-31,2009,8,4241,,,4753,12.02,24.39,31.06,-19.04
2009-09-30,2009,9,4785,,,4647,-2.23,24.12,-1.11,-1.12
2009-10-31,2009,10,4582,,,4620,-0.58,22.81,-5.43,4.85
2009-11-30,2009,11,4620,,,5081,9.98,22.64,-0.74,10.72
2009-12-31,2009,12,5070,,,5761,13.38,26.95,19.04,-5.65
2010-01-31,2010,1,5803,,,5378,-6.65,29.9,10.95,-17.59
2010-02-28,2010,2,5420,,,5433,1.02,24.13,-19.3,20.32
2010-03-31,2010,3,5486,,,5077,-6.55,16.59,-31.25,24.69
2010-04-30,2010,4,5001,,,4938,-2.74,15.05,-9.28,6.55
2010-05-31,2010,5,4910,,,4675,-5.33,14.19,-5.71,0.39
2010-06-30,2010,6,4679,,,4825,3.21,18.03,27.06,-23.85
2010-07-31,2010,7,4843,,,5194,7.65,19.57,8.54,-0.89
2010-08-31,2010,8,5203,,,5492,5.74,19.75,0.92,4.82
2010-09-30,2010,9,5496,,,5676,3.35,25.3,28.1,-24.75
2010-10-31,2010,10,5660,,,6490,14.34,29.12,15.1,-0.76
2010-11-30,2010,11,6587,,,6485,-0.08,27.55,-5.39,5.31
2010-12-31,2010,12,6425,,,7067,8.97,32.12,16.59,-7.61
2011-01-31,2011,1,7180,,,7444,5.33,33.97,5.76,-0.43
2011-02-28,2011,2,7470,,,7279,-2.22,32.51,-4.3,2.08
2011-03-31,2011,3,7310,,,7037,-3.32,27.11,-16.61,13.29
2011-04-30,2011,4,7050,,,6772,-3.77,23.38,-13.76,9.99
2011-05-31,2011,5,6751,,,6687,-1.26,23.18,-0.86,-0.4
2011-06-30,2011,6,6690,,,6788,1.51,28.36,22.35,-20.84
2011-07-31,2011,7,6739,,,7308,7.66,29.81,5.11,2.55
2011-08-31,2011,8,7361,,,7192,-1.59,29.68,-0.44,-1.15
2011-09-30,2011,9,7181,,,6749,-6.16,26.34,-11.25,5.09
2011-10-31,2011,10,6724,,,6682,-0.99,25.77,-2.16,1.17
2011-11-30,2011,11,6675,,,6312,-5.54,23.69,-8.07,2.53
2011-12-31,2011,12,6421,,,5930,-6.05,23.3,-1.65,-4.41
2012-01-31,2012,1,6020,,,6533,10.17,23.64,1.46,8.71
2012-02-29,2012,2,6521,,,6675,2.17,25.66,8.54,-6.37
2012-03-31,2012,3,6651,,,6648,-0.4,24.71,-3.7,3.3
2012-04-30,2012,4,6632,,,6330,-4.78,21.17,-14.33,9.54
2012-05-31,2012,5,6336,,,6018,-4.93,19.42,-8.27,3.34
2012-06-30,2012,6,6010,,,5746,-4.52,21.81,12.31,-16.83
2012-07-31,2012,7,5792,,,5377,-6.42,22.64,3.81,-10.23
2012-08-31,2012,8,5355,,,5396,0.35,19.78,-12.63,12.99
2012-09-30,2012,9,5393,,,5190,-3.82,19.58,-1.01,-2.81
2012-10-31,2012,10,5253,,,5212,0.42,19.46,-0.61,1.04
2012-11-30,2012,11,5216,,,5339,2.44,19.34,-0.62,3.05
2012-12-31,2012,12,5325,,,5549,3.93,19.51,0.88,3.05
2013-01-31,2013,1,5542,,,5435,-2.05,18.78,-3.74,1.69
2013-02-28,2013,2,5441,,,5419,-0.29,18.38,-2.13,1.84
2013-03-31,2013,3,5435,,,5364,-1.01,17.66,-3.92,2.9
2013-04-30,2013,4,5360,,,5227,-2.55,17.67,0.06,-2.61
2013-05-31,2013,5,5188,,,5077,-2.87,16.55,-6.34,3.47
2013-06-30,2013,6,5075,,,4954,-2.42,16.38,-1.03,-1.4
2013-07-31,2013,7,4943,,,4895,-1.19,16.97,3.6,-4.79
2013-08-31,2013,8,4897,,,4996,2.06,16.34,-3.71,5.78
2013-09-30,2013,9,5006,,,5089,1.86,17.48,6.98,-5.12
2013-10-31,2013,10,5172,,,5194,2.06,18.32,4.8,-2.74
2013-11-30,2013,11,5199,,,5012,-3.5,17.15,-6.39,2.88
2013-12-31,2013,12,5010,,,4788,-4.47,16.41,-4.32,-0.15
2014-01-31,2014,1,4787,,,4386,-8.4,15.55,-5.24,-3.15
2014-02-28,2014,2,4499,,,4680,6.7,16.47,5.92,0.79
2014-03-31,2014,3,4651,,,4849,3.61,17.77,7.89,-4.28
2014-04-30,2014,4,4838,,,4855,0.12,17.24,-2.98,3.11
2014-05-31,2014,5,4802,,,4842,-0.27,17.38,0.81,-1.08
2014-06-30,2014,6,4815,,,4957,2.38,16.62,-4.37,6.75
2014-07-31,2014,7,4935,,,4759,-3.99,16.46,-0.96,-3.03
2014-08-31,2014,8,4728,,,4546,-4.48,15.49,-5.89,1.42
2014-09-30,2014,9,4533,,,4637,2.0,15.48,-0.06,2.07
2014-10-31,2014,10,4683,,,4678,0.88,16.04,3.62,-2.73
2014-11-30,2014,11,4642,,,4610,-1.45,15.59,-2.8,1.35
2014-12-31,2014,12,4550,,,4619,0.2,14.52,-6.86,7.06
2015-01-31,2015,1,4580,,,4907,6.24,14.79,1.86,4.38
2015-02-28,2015,2,4907,,,5113,4.2,13.93,-5.82,10.01
2015-03-31,2015,3,5110,,,5363,4.89,11.93,-14.36,19.25
2015-04-30,2015,4,5360,,,5540,3.3,12.98,8.8,-5.5
2015-05-31,2015,5,5534,,,5537,-0.05,11.98,-7.7,7.65
2015-06-30,2015,6,5547,,,5663,2.28,12.28,2.5,-0.23
2015-07-31,2015,7,5675,,,5319,-6.07,11.14,-9.28,3.21
2015-08-31,2015,8,5323,,,5243,-1.43,10.69,-4.04,2.61
2015-09-30,2015,9,5222,,,5629,7.36,12.17,13.84,-6.48
2015-10-31,2015,10,5734,,,5502,-2.26,14.52,19.31,-21.57
2015-11-30,2015,11,5505,,,5504,0.04,14.93,2.82,-2.79
2015-12-31,2015,12,5500,,,5665,2.93,15.24,2.08,0.85
2016-01-31,2016,1,5663,,,5387,-4.91,13.14,-13.78,8.87
2016-02-29,2016,2,5394,,,5338,-0.91,14.56,10.81,-11.72
2016-03-31,2016,3,5459,,,5575,4.44,15.35,5.43,-0.99
2016-04-30,2016,4,5573,,,5503,-1.29,16.16,5.28,-6.57
2016-05-31,2016,5,5398,,,5573,1.27,17.49,8.23,-6.96
2016-06-30,2016,6,5567,,,6090,9.28,20.15,15.21,-5.93
2016-07-31,2016,7,6090,,,6105,0.25,19.05,-5.46,5.71
2016-08-31,2016,8,6124,,,6230,2.05,20.06,5.3,-3.25
2016-09-30,2016,9,6200,,,6716,7.8,22.53,12.31,-4.51
2016-10-31,2016,10,6710,,,6760,0.66,21.57,-4.26,4.92
2016-11-30,2016,11,6752,,,7180,6.21,19.81,-8.16,14.37
2016-12-31,2016,12,7188,,,6826,-4.93,19.51,-1.51,-3.42
2017-01-31,2017,1,7101,,,6933,1.57,20.45,4.82,-3.25
2017-02-28,2017,2,6954,,,6755,-2.57,19.31,-5.58,3.01
2017-03-31,2017,3,6765,,,6573,-2.69,16.76,-13.21,10.51
2017-04-30,2017,4,6472,,,6600,0.41,16.04,-4.3,4.71
2017-05-31,2017,5,6641,,,6552,-0.73,14.87,-7.29,6.57
2017-06-30,2017,6,6555,,,6378,-2.66,13.68,-8.0,5.35
2017-07-31,2017,7,6365,,,6030,-5.46,14.91,8.99,-14.45
2017-08-31,2017,8,6065,,,6396,6.07,14.4,-3.42,9.49
2017-09-30,2017,9,6416,,,6117,-4.36,13.54,-5.97,1.61
2017-10-31,2017,10,6105,,,6362,4.01,14.74,8.86,-4.86
2017-11-30,2017,11,6371,,,6386,0.38,15.08,2.31,-1.93
2017-12-31,2017,12,6392,,,5937,-7.03,15.16,0.53,-7.56
2018-01-31,2018,1,5923,,,5807,-2.19,13.23,-12.73,10.54
2018-02-28,2018,2,5807,,,5772,-0.6,13.48,1.89,-2.49
2018-03-31,2018,3,5775,,,5551,-3.83,12.35,-8.38,4.55
2018-04-30,2018,4,5560,,,5437,-2.05,11.52,-6.72,4.67
2018-05-31,2018,5,5450,,,5455,0.33,12.79,11.02,-10.69
2018-06-30,2018,6,5464,,,5122,-6.1,11.86,-7.27,1.17
2018-07-31,2018,7,5111,,,5120,-0.04,10.55,-11.05,11.01
2018-08-31,2018,8,5110,,,5003,-2.29,10.6,0.47,-2.76
2018-09-30,2018,9,5008,,,5001,-0.04,10.42,-1.7,1.66
2018-10-31,2018,10,5151,,,5093,1.84,13.19,26.58,-24.74
2018-11-30,2018,11,5080,,,4908,-3.63,12.84,-2.65,-0.98
2018-12-31,2018,12,4923,,,4700,-4.24,12.03,-6.31,2.07
2019-01-31,2019,1,4680,,,5043,7.3,12.73,5.82,1.48
2019-02-28,2019,2,5042,,,5162,2.36,12.73,0.0,2.36
2019-03-31,2019,3,5155,,,5047,-2.23,12.53,-1.57,-0.66
2019-04-30,2019,4,5043,,,5122,1.49,11.99,-4.31,5.8
2019-05-31,2019,5,5084,,,4943,-3.49,12.1,0.92,-4.41
2019-06-30,2019,6,4943,,,5010,1.36,12.32,1.82,-0.46
2019-07-31,2019,7,5010,,,5322,6.23,12.21,-0.89,7.12
2019-08-31,2019,8,5373,,,5368,0.86,11.14,-8.76,9.63
2019-09-30,2019,9,5366,,,5507,2.59,11.92,7.0,-4.41
2019-10-31,2019,10,5500,,,5718,3.83,12.48,4.7,-0.87
2019-11-30,2019,11,5714,,,5553,-2.89,12.94,3.69,-6.57
2019-12-31,2019,12,5563,,,5581,0.5,13.42,3.71,-3.2
2020-01-31,2020,1,5584,,,5622,0.73,14.61,8.87,-8.13
2020-02-29,2020,2,5488,,,5664,0.75,14.46,-1.03,1.77
2020-03-31,2020,3,5690,,,5503,-2.84,10.42,-27.94,25.1
2020-04-30,2020,4,5492,,,5015,-8.87,10.39,-0.29,-8.58
2020-05-31,2020,5,5089,,,4937,-1.56,10.91,5.0,-6.56
2020-06-30,2020,6,4930,,,5011,1.5,11.84,8.52,-7.03
2020-07-31,2020,7,5021,,,5036,0.5,12.64,6.76,-6.26
2020-08-31,2020,8,5048,,,5189,3.04,12.66,0.16,2.88
2020-09-30,2020,9,5192,,,5081,-2.08,13.07,3.24,-5.32
2020-10-31,2020,10,5146,,,5203,2.4,14.36,9.87,-7.47
2020-11-30,2020,11,5184,,,5117,-1.65,14.51,1.04,-2.7
2020-12-31,2020,12,5155,,,5215,1.92,15.49,6.75,-4.84
2021-01-31,2021,1,5230,,,5215,0.0,15.83,2.19,-2.19
2021-02-28,2021,2,5227,,,5390,3.36,17.53,10.74,-7.38
2021-03-31,2021,3,5368,,,5269,-2.24,14.77,-15.74,13.5
2021-04-30,2021,4,5271,,,5464,3.7,17.44,18.08,-14.38
2021-05-31,2021,5,5520,,,5548,1.54,17.36,-0.46,2.0
2021-06-30,2021,6,5551,,,5605,1.03,17.63,1.56,-0.53
2021-07-31,2021,7,5605,,,5621,0.29,17.91,1.59,-1.3
2021-08-31,2021,8,5618,,,5871,4.45,19.84,10.78,-6.33
2021-09-30,2021,9,5865,,,5812,-1.0,19.83,-0.05,-0.95
2021-10-31,2021,10,5819,,,5978,2.86,19.27,-2.82,5.68
2021-11-30,2021,11,5961,,,5889,-1.49,18.6,-3.48,1.99
2021-12-31,2021,12,5880,,,5777,-1.9,18.88,1.5,-3.41
2022-01-31,2022,1,5770,,,5706,-1.23,18.22,-3.5,2.27
2022-02-28,2022,2,5706,,,5696,-0.18,18.0,-1.21,1.03
2022-03-31,2022,3,5703,,,5799,1.81,19.49,8.28,-6.47
2022-04-30,2022,4,5806,,,5876,1.33,19.35,-0.72,2.05
2022-05-31,2022,5,5846,,,6088,3.61,19.4,0.26,3.35
2022-06-30,2022,6,6069,,,5842,-4.04,18.83,-2.94,-1.1
2022-07-31,2022,7,5850,,,5805,-0.63,17.54,-6.85,6.22
2022-08-31,2022,8,5803,,,5532,-4.7,17.89,2.0,-6.7
2022-09-30,2022,9,5514,,,5442,-1.63,18.42,2.96,-4.59
2022-10-31,2022,10,5539,,,5511,1.27,17.97,-2.44,3.71
2022-11-30,2022,11,5525,,,5524,0.24,19.63,9.24,-9.0
2022-12-31,2022,12,5545,,,5783,4.69,20.04,2.09,2.6
2023-01-31,2023,1,5756,,,5864,1.4,21.76,8.58,-7.18
2023-02-28,2023,2,5893,,,5949,1.45,22.08,1.47,-0.02
2023-03-31,2023,3,5939,,,6448,8.39,22.25,0.77,7.62
2023-04-30,2023,4,6448,,,7035,9.1,26.99,21.3,-12.2
2023-05-31,2023,5,6900,,,6878,-2.23,25.06,-7.15,4.92
2023-06-30,2023,6,6850,,,6730,-2.15,22.89,-8.66,6.51
2023-07-31,2023,7,6731,,,6714,-0.24,24.11,5.33,-5.57
2023-08-31,2023,8,6730,,,6951,3.53,25.06,3.94,-0.41
2023-09-30,2023,9,6960,,,6947,-0.06,26.27,4.83,-4.89
2023-10-31,2023,10,6961,,,6788,-2.29,27.09,3.12,-5.41
2023-11-30,2023,11,6790,,,6738,-0.74,26.04,-3.88,3.14
2023-12-31,2023,12,6736,,,6307,-6.4,20.58,-20.97,14.57
2024-01-31,2024,1,6263,,,6461,2.44,24.13,17.25,-14.81
2024-02-29,2024,2,6456,,,6289,-2.66,22.58,-6.42,3.76
2024-03-31,2024,3,6255,,,6510,3.51,22.52,-0.27,3.78
2024-04-30,2024,4,6520,,,6168,-5.25,19.71,-12.48,7.22
2024-05-31,2024,5,6162,,,6120,-0.78,18.3,-7.15,6.38
2024-06-30,2024,6,6136,,,6212,1.5,20.31,10.98,-9.48
2024-07-31,2024,7,6228,,,6196,-0.26,18.94,-6.74,6.49
2024-08-31,2024,8,6190,,,5652,-8.78,19.38,2.32,-11.1
2024-09-30,2024,9,5651,,,5915,4.65,22.67,16.98,-12.32
2024-10-31,2024,10,5913,,,5870,-0.76,22.74,0.31,-1.07
2024-11-30,2024,11,5897,,,6135,4.51,21.08,-7.3,11.81
2024-12-31,2024,12,6109,,,5961,-2.84,19.26,-8.63,5.8
2025-01-31,2025,1,5970,,,5817,-2.42,19.35,0.47,-2.88
2025-02-28,2025,2,5859,,,5931,1.96,19.51,0.83,1.13
2025-03-31,2025,3,5917,,,6075,2.43,18.86,-3.33,5.76
2025-04-30,2025,4,6077,,,5887,-3.09,17.46,-7.42,4.33
2025-05-31,2025,5,5872,,,5763,-2.11,17.05,-2.35,0.24
2025-06-30,2025,6,5752,,,5807,0.76,15.48,-9.21,9.97
2025-07-31,2025,7,5773,,,5793,-0.24,16.35,5.62,-5.86
2025-08-31,2025,8,5782,,,5604,-3.26,16.37,0.12,-3.38
2025-09-30,2025,9,5600,,,5493,-1.98,16.1,-1.65,-0.33
2025-10-31,2025,10,5498,,,5483,-0.18,14.43,-10.37,10.19
2025-11-30,2025,11,5479,,,5400,-1.51,15.21,5.4,-6.92
2025-12-31,2025,12,5405,,,5251,-2.76,15.01,-1.32,-1.44
2026-01-31,2026,1,5226,,,5248,-0.06,14.27,-4.93,4.87
2026-02-28,2026,2,5230,,,5324,1.45,14.3,0.21,1.24
2026-03-31,2026,3,5330,,,5431,2.01,15.52,8.53,-6.52
2026-04-30,2026,4,5440,,,5406,-0.46,14.58,-6.06,5.6
2026-05-31,2026,5,5441,,,5429,0.43,14.62,0.27,0.15
