date,sr_close,sr_ret%,oni,oni_6m,bucket,fwd_6m,fwd_12m,fwd_18m
2006-02-28,5293,-12.22,-0.77,,E. ONI≤-1.0 (中强 La Niña),-38.18,-27.62,-27.79
2006-03-31,5071,-4.19,-0.57,,E. ONI≤-1.0 (中强 La Niña),-34.12,-23.27,-22.78
2006-04-30,4778,-5.78,-0.37,,E. ONI≤-1.0 (中强 La Niña),-19.95,-22.1,-16.89
2006-05-31,4776,-0.04,-0.14,,E. ONI≤-1.0 (中强 La Niña),-17.09,-24.06,-17.4
2006-06-30,4272,-10.55,-0.03,,E. ONI≤-1.0 (中强 La Niña),-11.68,-18.68,-7.49
2006-07-31,3967,-7.14,0.1,-0.3,C. -0.5<ONI<0.5 (中性),-5.92,-6.76,-3.18
2006-08-31,3272,-17.52,0.3,-0.12,C. -0.5<ONI<0.5 (中性),17.08,16.81,40.74
2006-09-30,3341,2.11,0.54,0.07,C. -0.5<ONI<0.5 (中性),16.46,17.21,23.68
2006-10-31,3825,14.49,0.77,0.26,C. -0.5<ONI<0.5 (中性),-2.69,3.82,0.03
2006-11-30,3960,3.53,0.94,0.44,C. -0.5<ONI<0.5 (中性),-8.41,-0.38,-1.59
2006-12-31,3773,-4.72,0.94,0.6,B. 0.5≤ONI<1.0 (弱 El Niño),-7.92,4.74,0.24
2007-01-31,3732,-1.09,0.66,0.69,B. 0.5≤ONI<1.0 (弱 El Niño),-0.88,2.92,-6.83
2007-02-28,3831,2.65,0.22,0.68,B. 0.5≤ONI<1.0 (弱 El Niño),-0.23,20.2,-13.63
2007-03-31,3891,1.57,-0.12,0.57,B. 0.5≤ONI<1.0 (弱 El Niño),0.64,6.19,-19.61
2007-04-30,3722,-4.34,-0.32,0.39,C. -0.5<ONI<0.5 (中性),6.69,2.79,-11.98
2007-05-31,3627,-2.55,-0.38,0.17,C. -0.5<ONI<0.5 (中性),8.77,7.44,-14.03
2007-06-30,3474,-4.22,-0.47,-0.07,C. -0.5<ONI<0.5 (中性),13.76,8.87,-17.9
2007-07-31,3699,6.48,-0.56,-0.27,C. -0.5<ONI<0.5 (中性),3.84,-6.0,-14.87
2007-08-31,3822,3.33,-0.81,-0.44,C. -0.5<ONI<0.5 (中性),20.49,-13.42,-2.43
2007-09-30,3916,2.46,-1.07,-0.6,D. -1.0<ONI≤-0.5 (弱 La Niña),5.52,-20.12,-2.45
2007-10-31,3971,1.4,-1.34,-0.77,D. -1.0<ONI≤-0.5 (弱 La Niña),-3.65,-17.5,4.78
2007-11-30,3945,-0.65,-1.5,-0.96,D. -1.0<ONI≤-0.5 (弱 La Niña),-1.22,-20.96,5.68
2007-12-31,3952,0.18,-1.6,-1.15,E. ONI≤-1.0 (中强 La Niña),-4.3,-27.83,6.86
2008-01-31,3841,-2.81,-1.64,-1.33,E. ONI≤-1.0 (中强 La Niña),-9.48,-18.02,10.47
2008-02-29,4605,19.89,-1.52,-1.44,E. ONI≤-1.0 (中强 La Niña),-28.14,-19.02,3.21
2008-03-31,4132,-10.27,-1.29,-1.48,E. ONI≤-1.0 (中强 La Niña),-24.3,-7.55,12.46
2008-04-30,3826,-7.41,-1.01,-1.43,E. ONI≤-1.0 (中强 La Niña),-14.38,8.76,20.75
2008-05-31,3897,1.86,-0.84,-1.32,E. ONI≤-1.0 (中强 La Niña),-19.99,6.98,30.38
2008-06-30,3782,-2.95,-0.61,-1.15,E. ONI≤-1.0 (中强 La Niña),-24.59,11.66,52.33
2008-07-31,3477,-8.06,-0.37,-0.94,D. -1.0<ONI≤-0.5 (弱 La Niña),-9.43,22.03,54.67
2008-08-31,3309,-4.83,-0.23,-0.72,D. -1.0<ONI≤-0.5 (弱 La Niña),12.69,43.64,64.19
2008-09-30,3128,-5.47,-0.24,-0.55,D. -1.0<ONI≤-0.5 (弱 La Niña),22.12,48.56,62.31
2008-10-31,3276,4.73,-0.35,-0.44,C. -0.5<ONI<0.5 (中性),27.01,41.03,50.73
2008-11-30,3118,-4.82,-0.55,-0.39,C. -0.5<ONI<0.5 (中性),33.71,62.96,49.94
2008-12-31,2852,-8.53,-0.73,-0.41,C. -0.5<ONI<0.5 (中性),48.07,102.0,69.18
2009-01-31,3149,10.41,-0.85,-0.49,C. -0.5<ONI<0.5 (中性),34.74,70.78,64.94
2009-02-28,3729,18.42,-0.79,-0.58,D. -1.0<ONI≤-0.5 (弱 La Niña),27.46,45.7,47.28
2009-03-31,3820,2.44,-0.61,-0.65,D. -1.0<ONI≤-0.5 (弱 La Niña),21.65,32.91,48.59
2009-04-30,4161,8.93,-0.33,-0.64,D. -1.0<ONI≤-0.5 (弱 La Niña),11.03,18.67,55.97
2009-05-31,4169,0.19,0.01,-0.55,D. -1.0<ONI≤-0.5 (弱 La Niña),21.88,12.14,55.55
2009-06-30,4223,1.3,0.28,-0.38,C. -0.5<ONI<0.5 (中性),36.42,14.26,67.35
2009-07-31,4243,0.47,0.45,-0.16,C. -0.5<ONI<0.5 (中性),26.75,22.41,75.44
2009-08-31,4753,12.02,0.58,0.06,C. -0.5<ONI<0.5 (中性),14.31,15.55,53.15
2009-09-30,4647,-2.23,0.71,0.28,C. -0.5<ONI<0.5 (中性),9.25,22.14,51.43
2009-10-31,4620,-0.58,1.01,0.51,B. 0.5≤ONI<1.0 (弱 El Niño),6.88,40.48,46.58
2009-11-30,5081,9.98,1.36,0.73,B. 0.5≤ONI<1.0 (弱 El Niño),-7.99,27.63,31.61
2009-12-31,5761,13.38,1.56,0.94,B. 0.5≤ONI<1.0 (弱 El Niño),-16.25,22.67,17.83
2010-01-31,5378,-6.65,1.5,1.12,A. ONI≥1.0 (中强 El Niño),-3.42,38.42,35.89
2010-02-28,5433,1.02,1.22,1.23,A. ONI≥1.0 (中强 El Niño),1.09,33.98,32.38
2010-03-31,5077,-6.55,0.84,1.25,A. ONI≥1.0 (中强 El Niño),11.8,38.61,32.93
2010-04-30,4938,-2.74,0.35,1.14,A. ONI≥1.0 (中强 El Niño),31.43,37.14,35.32
2010-05-31,4675,-5.33,-0.17,0.88,B. 0.5≤ONI<1.0 (弱 El Niño),38.72,43.04,35.02
2010-06-30,4825,3.21,-0.66,0.51,B. 0.5≤ONI<1.0 (弱 El Niño),46.47,40.68,22.9
2010-07-31,5194,7.65,-1.05,0.09,C. -0.5<ONI<0.5 (中性),43.32,40.7,25.78
2010-08-31,5492,5.74,-1.35,-0.34,C. -0.5<ONI<0.5 (中性),32.54,30.95,21.54
2010-09-30,5676,3.35,-1.56,-0.74,D. -1.0<ONI≤-0.5 (弱 La Niña),23.98,18.9,17.12
2010-10-31,6490,14.34,-1.64,-1.07,E. ONI≤-1.0 (中强 La Niña),4.35,2.96,-2.47
2010-11-30,6485,-0.08,-1.64,-1.32,E. ONI≤-1.0 (中强 La Niña),3.11,-2.67,-7.2
2010-12-31,7067,8.97,-1.54,-1.46,E. ONI≤-1.0 (中强 La Niña),-3.95,-16.09,-18.69
2011-01-31,7444,5.33,-1.31,-1.51,E. ONI≤-1.0 (中强 La Niña),-1.83,-12.24,-27.77
2011-02-28,7279,-2.22,-1.04,-1.46,E. ONI≤-1.0 (中强 La Niña),-1.2,-8.3,-25.87
2011-03-31,7037,-3.32,-0.8,-1.33,E. ONI≤-1.0 (中强 La Niña),-4.09,-5.53,-26.25
2011-04-30,6772,-3.77,-0.62,-1.16,E. ONI≤-1.0 (中强 La Niña),-1.33,-6.53,-23.04
2011-05-31,6687,-1.26,-0.46,-0.96,D. -1.0<ONI≤-0.5 (弱 La Niña),-5.61,-10.0,-20.16
2011-06-30,6788,1.51,-0.37,-0.77,D. -1.0<ONI≤-0.5 (弱 La Niña),-12.64,-15.35,-18.25
2011-07-31,7308,7.66,-0.43,-0.62,D. -1.0<ONI≤-0.5 (弱 La Niña),-10.6,-26.42,-25.63
2011-08-31,7192,-1.59,-0.58,-0.54,D. -1.0<ONI≤-0.5 (弱 La Niña),-7.19,-24.97,-24.65
2011-09-30,6749,-6.16,-0.79,-0.54,D. -1.0<ONI≤-0.5 (弱 La Niña),-1.5,-23.1,-20.52
2011-10-31,6682,-0.99,-0.96,-0.6,D. -1.0<ONI≤-0.5 (弱 La Niña),-5.27,-22.0,-21.77
2011-11-30,6312,-5.54,-1.02,-0.69,D. -1.0<ONI≤-0.5 (弱 La Niña),-4.66,-15.42,-19.57
2011-12-31,5930,-6.05,-0.92,-0.78,D. -1.0<ONI≤-0.5 (弱 La Niña),-3.1,-6.42,-16.46
2012-01-31,6533,10.17,-0.72,-0.83,D. -1.0<ONI≤-0.5 (弱 La Niña),-17.69,-16.81,-25.07
2012-02-29,6675,2.17,-0.57,-0.83,D. -1.0<ONI≤-0.5 (弱 La Niña),-19.16,-18.82,-25.15
2012-03-31,6648,-0.4,-0.46,-0.78,D. -1.0<ONI≤-0.5 (弱 La Niña),-21.93,-19.31,-23.45
2012-04-30,6330,-4.78,-0.36,-0.68,D. -1.0<ONI≤-0.5 (弱 La Niña),-17.66,-17.42,-17.95
2012-05-31,6018,-4.93,-0.17,-0.53,D. -1.0<ONI≤-0.5 (弱 La Niña),-11.28,-15.64,-16.72
2012-06-30,5746,-4.52,0.06,-0.37,C. -0.5<ONI<0.5 (中性),-3.43,-13.78,-16.67
2012-07-31,5377,-6.42,0.3,-0.2,C. -0.5<ONI<0.5 (中性),1.08,-8.96,-18.43
2012-08-31,5396,0.35,0.41,-0.04,C. -0.5<ONI<0.5 (中性),0.43,-7.41,-13.27
2012-09-30,5190,-3.82,0.41,0.11,C. -0.5<ONI<0.5 (中性),3.35,-1.95,-6.57
2012-10-31,5212,0.42,0.31,0.22,C. -0.5<ONI<0.5 (中性),0.29,-0.35,-6.85
2012-11-30,5339,2.44,0.13,0.27,C. -0.5<ONI<0.5 (中性),-4.91,-6.12,-9.31
2012-12-31,5549,3.93,-0.1,0.24,C. -0.5<ONI<0.5 (中性),-10.72,-13.71,-10.67
2013-01-31,5435,-2.05,-0.29,0.15,C. -0.5<ONI<0.5 (中性),-9.94,-19.3,-12.44
2013-02-28,5419,-0.29,-0.29,0.03,C. -0.5<ONI<0.5 (中性),-7.81,-13.64,-16.11
2013-03-31,5364,-1.01,-0.21,-0.08,C. -0.5<ONI<0.5 (中性),-5.13,-9.6,-13.55
2013-04-30,5227,-2.55,-0.19,-0.16,C. -0.5<ONI<0.5 (中性),-0.63,-7.12,-10.5
2013-05-31,5077,-2.87,-0.27,-0.22,C. -0.5<ONI<0.5 (中性),-1.28,-4.63,-9.2
2013-06-30,4954,-2.42,-0.34,-0.26,C. -0.5<ONI<0.5 (中性),-3.35,0.06,-6.76
2013-07-31,4895,-1.19,-0.35,-0.27,C. -0.5<ONI<0.5 (中性),-10.4,-2.78,0.25
2013-08-31,4996,2.06,-0.28,-0.27,C. -0.5<ONI<0.5 (中性),-6.33,-9.01,2.34
2013-09-30,5089,1.86,-0.21,-0.27,C. -0.5<ONI<0.5 (中性),-4.72,-8.88,5.38
2013-10-31,5194,2.06,-0.13,-0.26,C. -0.5<ONI<0.5 (中性),-6.53,-9.93,6.66
2013-11-30,5012,-3.5,-0.1,-0.24,C. -0.5<ONI<0.5 (中性),-3.39,-8.02,10.47
2013-12-31,4788,-4.47,-0.15,-0.2,C. -0.5<ONI<0.5 (中性),3.53,-3.53,18.27
2014-01-31,4386,-8.4,-0.28,-0.19,C. -0.5<ONI<0.5 (中性),8.5,11.88,21.27
2014-02-28,4680,6.7,-0.32,-0.2,C. -0.5<ONI<0.5 (中性),-2.86,9.25,12.03
2014-03-31,4849,3.61,-0.14,-0.19,C. -0.5<ONI<0.5 (中性),-4.37,10.6,16.09
2014-04-30,4855,0.12,0.15,-0.14,C. -0.5<ONI<0.5 (中性),-3.65,14.11,13.33
2014-05-31,4842,-0.27,0.31,-0.07,C. -0.5<ONI<0.5 (中性),-4.79,14.35,13.67
2014-06-30,4957,2.38,0.23,-0.01,C. -0.5<ONI<0.5 (中性),-6.82,14.24,14.28
2014-07-31,4759,-3.99,0.1,0.06,C. -0.5<ONI<0.5 (中性),3.11,11.77,13.2
2014-08-31,4546,-4.48,0.11,0.13,C. -0.5<ONI<0.5 (中性),12.47,15.33,17.42
2014-09-30,4637,2.0,0.28,0.2,C. -0.5<ONI<0.5 (中性),15.66,21.39,20.23
2014-10-31,4678,0.88,0.54,0.26,C. -0.5<ONI<0.5 (中性),18.43,17.61,17.64
2014-11-30,4610,-1.45,0.71,0.33,C. -0.5<ONI<0.5 (中性),20.11,19.39,20.89
2014-12-31,4619,0.2,0.77,0.42,C. -0.5<ONI<0.5 (中性),22.6,22.65,31.85
2015-01-31,4907,6.24,0.69,0.52,B. 0.5≤ONI<1.0 (弱 El Niño),8.4,9.78,24.41
2015-02-28,5113,4.2,0.61,0.6,B. 0.5≤ONI<1.0 (弱 El Niño),2.54,4.4,21.85
2015-03-31,5363,4.89,0.65,0.66,B. 0.5≤ONI<1.0 (弱 El Niño),4.96,3.95,25.23
2015-04-30,5540,3.3,0.81,0.71,B. 0.5≤ONI<1.0 (弱 El Niño),-0.69,-0.67,22.02
2015-05-31,5537,-0.05,1.02,0.76,B. 0.5≤ONI<1.0 (弱 El Niño),-0.6,0.65,29.67
2015-06-30,5663,2.28,1.25,0.84,B. 0.5≤ONI<1.0 (弱 El Niño),0.04,7.54,20.54
2015-07-31,5319,-6.07,1.57,0.98,B. 0.5≤ONI<1.0 (弱 El Niño),1.28,14.78,30.34
2015-08-31,5243,-1.43,1.91,1.2,A. ONI≥1.0 (中强 El Niño),1.81,18.83,28.84
2015-09-30,5629,7.36,2.21,1.46,A. ONI≥1.0 (中强 El Niño),-0.96,19.31,16.77
2015-10-31,5502,-2.26,2.47,1.74,A. ONI≥1.0 (中强 El Niño),0.02,22.86,19.96
2015-11-30,5504,0.04,2.64,2.01,A. ONI≥1.0 (中强 El Niño),1.25,30.45,19.04
2015-12-31,5665,2.93,2.75,2.26,A. ONI≥1.0 (中强 El Niño),7.5,20.49,12.59
