date,sr_close,sr_ret%,oni,oni_6m,bucket,fwd_6m,fwd_12m,fwd_18m
2016-01-31,5387,-4.91,2.63,2.44,A. ONI≥1.0 (中强 El Niño),13.33,28.7,11.94
2016-02-29,5338,-0.91,2.28,2.5,A. ONI≥1.0 (中强 El Niño),16.71,26.55,19.82
2016-03-31,5575,4.44,1.71,2.41,A. ONI≥1.0 (中强 El Niño),20.47,17.9,9.72
2016-04-30,5503,-1.29,1.05,2.18,A. ONI≥1.0 (中强 El Niño),22.84,19.93,15.61
2016-05-31,5573,1.27,0.49,1.82,A. ONI≥1.0 (中强 El Niño),28.84,17.57,14.59
2016-06-30,6090,9.28,0.0,1.36,A. ONI≥1.0 (中强 El Niño),12.09,4.73,-2.51
2016-07-31,6105,0.25,-0.31,0.87,B. 0.5≤ONI<1.0 (弱 El Niño),13.56,-1.23,-4.88
2016-08-31,6230,2.05,-0.5,0.41,C. -0.5<ONI<0.5 (中性),8.43,2.66,-7.35
2016-09-30,6716,7.8,-0.58,0.03,C. -0.5<ONI<0.5 (中性),-2.13,-8.92,-17.35
2016-10-31,6760,0.66,-0.64,-0.26,C. -0.5<ONI<0.5 (中性),-2.37,-5.89,-19.57
2016-11-30,7180,6.21,-0.6,-0.44,C. -0.5<ONI<0.5 (中性),-8.75,-11.06,-24.03
2016-12-31,6826,-4.93,-0.45,-0.51,D. -1.0<ONI≤-0.5 (弱 La Niña),-6.56,-13.02,-24.96
2017-01-31,6933,1.57,-0.19,-0.49,C. -0.5<ONI<0.5 (中性),-13.02,-16.24,-26.15
2017-02-28,6755,-2.57,-0.02,-0.41,C. -0.5<ONI<0.5 (中性),-5.31,-14.55,-25.94
2017-03-31,6573,-2.69,0.18,-0.29,C. -0.5<ONI<0.5 (中性),-6.94,-15.55,-23.92
2017-04-30,6600,0.41,0.31,-0.13,C. -0.5<ONI<0.5 (中性),-3.61,-17.62,-22.83
2017-05-31,6552,-0.73,0.4,0.04,C. -0.5<ONI<0.5 (中性),-2.53,-16.74,-25.09
2017-06-30,6378,-2.66,0.39,0.18,C. -0.5<ONI<0.5 (中性),-6.91,-19.69,-26.31
2017-07-31,6030,-5.46,0.19,0.24,C. -0.5<ONI<0.5 (中性),-3.7,-15.09,-16.37
2017-08-31,6396,6.07,-0.07,0.23,C. -0.5<ONI<0.5 (中性),-9.76,-21.78,-19.29
2017-09-30,6117,-4.36,-0.34,0.15,C. -0.5<ONI<0.5 (中性),-9.25,-18.24,-17.49
2017-10-31,6362,4.01,-0.6,-0.0,C. -0.5<ONI<0.5 (中性),-14.54,-19.95,-19.49
2017-11-30,6386,0.38,-0.77,-0.2,C. -0.5<ONI<0.5 (中性),-14.58,-23.14,-22.6
2017-12-31,5937,-7.03,-0.86,-0.41,C. -0.5<ONI<0.5 (中性),-13.73,-20.84,-15.61
2018-01-31,5807,-2.19,-0.77,-0.57,D. -1.0<ONI≤-0.5 (弱 La Niña),-11.83,-13.16,-8.35
2018-02-28,5772,-0.6,-0.71,-0.68,D. -1.0<ONI≤-0.5 (弱 La Niña),-13.32,-10.57,-7.0
2018-03-31,5551,-3.83,-0.57,-0.71,D. -1.0<ONI≤-0.5 (弱 La Niña),-9.91,-9.08,-0.79
2018-04-30,5437,-2.05,-0.39,-0.68,D. -1.0<ONI≤-0.5 (弱 La Niña),-6.33,-5.79,5.17
2018-05-31,5455,0.33,-0.13,-0.57,D. -1.0<ONI≤-0.5 (弱 La Niña),-10.03,-9.39,1.8
2018-06-30,5122,-6.1,0.06,-0.42,C. -0.5<ONI<0.5 (中性),-8.24,-2.19,8.96
2018-07-31,5120,-0.04,0.14,-0.27,C. -0.5<ONI<0.5 (中性),-1.5,3.95,9.8
2018-08-31,5003,-2.29,0.27,-0.1,C. -0.5<ONI<0.5 (中性),3.18,7.3,13.21
2018-09-30,5001,-0.04,0.53,0.08,C. -0.5<ONI<0.5 (中性),0.92,10.12,10.04
2018-10-31,5093,1.84,0.81,0.28,C. -0.5<ONI<0.5 (中性),0.57,12.27,-1.53
2018-11-30,4908,-3.63,0.97,0.46,C. -0.5<ONI<0.5 (中性),0.71,13.14,0.59
2018-12-31,4700,-4.24,0.92,0.61,B. 0.5≤ONI<1.0 (弱 El Niño),6.6,18.74,6.62
2019-01-31,5043,7.3,0.89,0.73,B. 0.5≤ONI<1.0 (弱 El Niño),5.53,11.48,-0.14
2019-02-28,5162,2.36,0.86,0.83,B. 0.5≤ONI<1.0 (弱 El Niño),3.99,9.72,0.52
2019-03-31,5047,-2.23,0.84,0.88,B. 0.5≤ONI<1.0 (弱 El Niño),9.11,9.04,0.67
2019-04-30,5122,1.49,0.77,0.88,B. 0.5≤ONI<1.0 (弱 El Niño),11.64,-2.09,1.58
2019-05-31,4943,-3.49,0.64,0.82,B. 0.5≤ONI<1.0 (弱 El Niño),12.34,-0.12,3.52
2019-06-30,5010,1.36,0.52,0.75,B. 0.5≤ONI<1.0 (弱 El Niño),11.4,0.02,4.09
2019-07-31,5322,6.23,0.33,0.66,B. 0.5≤ONI<1.0 (弱 El Niño),5.64,-5.37,-2.01
2019-08-31,5368,0.86,0.19,0.55,B. 0.5≤ONI<1.0 (弱 El Niño),5.51,-3.33,0.41
2019-09-30,5507,2.59,0.23,0.45,C. -0.5<ONI<0.5 (中性),-0.07,-7.74,-4.32
2019-10-31,5718,3.83,0.39,0.38,C. -0.5<ONI<0.5 (中性),-12.29,-9.01,-4.44
2019-11-30,5553,-2.89,0.58,0.37,C. -0.5<ONI<0.5 (中性),-11.09,-7.85,-0.09
2019-12-31,5581,0.5,0.66,0.4,C. -0.5<ONI<0.5 (中性),-10.21,-6.56,0.43
2020-01-31,5622,0.73,0.64,0.45,C. -0.5<ONI<0.5 (中性),-10.42,-7.24,-0.02
2020-02-29,5664,0.75,0.63,0.52,B. 0.5≤ONI<1.0 (弱 El Niño),-8.39,-4.84,3.65
2020-03-31,5503,-2.84,0.53,0.57,B. 0.5≤ONI<1.0 (弱 El Niño),-7.67,-4.25,5.62
2020-04-30,5015,-8.87,0.3,0.56,B. 0.5≤ONI<1.0 (弱 El Niño),3.75,8.95,19.2
2020-05-31,4937,-1.56,0.01,0.46,C. -0.5<ONI<0.5 (中性),3.65,12.38,19.28
2020-06-30,5011,1.5,-0.23,0.31,C. -0.5<ONI<0.5 (中性),4.07,11.85,15.29
2020-07-31,5036,0.5,-0.36,0.15,C. -0.5<ONI<0.5 (中性),3.55,11.62,13.3
2020-08-31,5189,3.04,-0.53,-0.05,C. -0.5<ONI<0.5 (中性),3.87,13.14,9.77
2020-09-30,5081,-2.08,-0.85,-0.28,C. -0.5<ONI<0.5 (中性),3.7,14.39,14.13
2020-10-31,5203,2.4,-1.12,-0.51,D. -1.0<ONI≤-0.5 (弱 La Niña),5.02,14.9,12.93
2020-11-30,5117,-1.65,-1.2,-0.72,D. -1.0<ONI≤-0.5 (弱 La Niña),8.42,15.09,18.98
2020-12-31,5215,1.92,-1.08,-0.86,D. -1.0<ONI≤-0.5 (弱 La Niña),7.48,10.78,12.02
2021-01-31,5215,0.0,-0.91,-0.95,D. -1.0<ONI≤-0.5 (弱 La Niña),7.79,9.42,11.31
2021-02-28,5390,3.36,-0.79,-0.99,D. -1.0<ONI≤-0.5 (弱 La Niña),8.92,5.68,2.63
2021-03-31,5269,-2.24,-0.71,-0.97,D. -1.0<ONI≤-0.5 (弱 La Niña),10.31,10.06,3.28
2021-04-30,5464,3.7,-0.55,-0.87,D. -1.0<ONI≤-0.5 (弱 La Niña),9.41,7.54,0.86
2021-05-31,5548,1.54,-0.39,-0.74,D. -1.0<ONI≤-0.5 (弱 La Niña),6.15,9.73,-0.43
2021-06-30,5605,1.03,-0.3,-0.61,D. -1.0<ONI≤-0.5 (弱 La Niña),3.07,4.23,3.18
2021-07-31,5621,0.29,-0.35,-0.52,D. -1.0<ONI≤-0.5 (弱 La Niña),1.51,3.27,4.32
2021-08-31,5871,4.45,-0.45,-0.46,C. -0.5<ONI<0.5 (中性),-2.98,-5.77,1.33
2021-09-30,5812,-1.0,-0.63,-0.45,C. -0.5<ONI<0.5 (中性),-0.22,-6.37,10.94
2021-10-31,5978,2.86,-0.76,-0.48,C. -0.5<ONI<0.5 (中性),-1.71,-7.81,17.68
2021-11-30,5889,-1.49,-0.91,-0.57,D. -1.0<ONI≤-0.5 (弱 La Niña),3.38,-6.2,16.79
2021-12-31,5777,-1.9,-0.87,-0.66,D. -1.0<ONI≤-0.5 (弱 La Niña),1.13,0.1,16.5
2022-01-31,5706,-1.23,-0.82,-0.74,D. -1.0<ONI≤-0.5 (弱 La Niña),1.74,2.77,17.67
2022-02-28,5696,-0.18,-0.79,-0.8,D. -1.0<ONI≤-0.5 (弱 La Niña),-2.88,4.44,22.03
2022-03-31,5799,1.81,-0.86,-0.84,D. -1.0<ONI≤-0.5 (弱 La Niña),-6.16,11.19,19.8
2022-04-30,5876,1.33,-0.95,-0.87,D. -1.0<ONI≤-0.5 (弱 La Niña),-6.21,19.72,15.52
2022-05-31,6088,3.61,-0.9,-0.87,D. -1.0<ONI≤-0.5 (弱 La Niña),-9.26,12.98,10.68
2022-06-30,5842,-4.04,-0.78,-0.85,D. -1.0<ONI≤-0.5 (弱 La Niña),-1.01,15.2,7.96
2022-07-31,5805,-0.63,-0.76,-0.84,D. -1.0<ONI≤-0.5 (弱 La Niña),1.02,15.66,11.3
2022-08-31,5532,-4.7,-0.87,-0.85,D. -1.0<ONI≤-0.5 (弱 La Niña),7.54,25.65,13.68
2022-09-30,5442,-1.63,-0.97,-0.87,D. -1.0<ONI≤-0.5 (弱 La Niña),18.49,27.66,19.63
2022-10-31,5511,1.27,-0.94,-0.87,D. -1.0<ONI≤-0.5 (弱 La Niña),27.65,23.17,11.92
2022-11-30,5524,0.24,-0.85,-0.86,D. -1.0<ONI≤-0.5 (弱 La Niña),24.51,21.98,10.79
2022-12-31,5783,4.69,-0.71,-0.85,D. -1.0<ONI≤-0.5 (弱 La Niña),16.38,9.06,7.42
2023-01-31,5864,1.4,-0.54,-0.81,D. -1.0<ONI≤-0.5 (弱 La Niña),14.5,10.18,5.66
2023-02-28,5949,1.45,-0.29,-0.72,D. -1.0<ONI≤-0.5 (弱 La Niña),16.84,5.72,-4.99
2023-03-31,6448,8.39,-0.02,-0.56,D. -1.0<ONI≤-0.5 (弱 La Niña),7.74,0.96,-8.27
2023-04-30,7035,9.1,0.27,-0.36,C. -0.5<ONI<0.5 (中性),-3.51,-12.32,-16.56
2023-05-31,6878,-2.23,0.57,-0.12,C. -0.5<ONI<0.5 (中性),-2.04,-11.02,-10.8
2023-06-30,6730,-2.15,0.84,0.14,C. -0.5<ONI<0.5 (中性),-6.29,-7.7,-11.43
2023-07-31,6714,-0.24,1.12,0.42,C. -0.5<ONI<0.5 (中性),-3.77,-7.72,-13.36
2023-08-31,6951,3.53,1.37,0.69,B. 0.5≤ONI<1.0 (弱 El Niño),-9.52,-18.69,-14.67
2023-09-30,6947,-0.06,1.6,0.96,B. 0.5≤ONI<1.0 (弱 El Niño),-6.29,-14.86,-12.55
2023-10-31,6788,-2.29,1.83,1.22,A. ONI≥1.0 (中强 El Niño),-9.13,-13.52,-13.27
2023-11-30,6738,-0.74,1.99,1.46,A. ONI≥1.0 (中强 El Niño),-9.17,-8.95,-14.47
2023-12-31,6307,-6.4,2.06,1.66,A. ONI≥1.0 (中强 El Niño),-1.51,-5.49,-7.93
2024-01-31,6461,2.44,1.92,1.8,A. ONI≥1.0 (中强 El Niño),-4.1,-9.97,-10.34
2024-02-29,6289,-2.66,1.62,1.84,A. ONI≥1.0 (中强 El Niño),-10.13,-5.69,-10.89
2024-03-31,6510,3.51,1.26,1.78,A. ONI≥1.0 (中强 El Niño),-9.14,-6.68,-15.62
2024-04-30,6168,-5.25,0.82,1.61,A. ONI≥1.0 (中强 El Niño),-4.83,-4.56,-11.11
2024-05-31,6120,-0.78,0.49,1.36,A. ONI≥1.0 (中强 El Niño),0.25,-5.83,-11.76
2024-06-30,6212,1.5,0.22,1.06,A. ONI≥1.0 (中强 El Niño),-4.04,-6.52,-15.47
2024-07-31,6196,-0.26,0.08,0.75,B. 0.5≤ONI<1.0 (弱 El Niño),-6.12,-6.5,-15.3
2024-08-31,5652,-8.78,-0.07,0.47,C. -0.5<ONI<0.5 (中性),4.94,-0.85,-5.8
2024-09-30,5915,4.65,-0.17,0.23,C. -0.5<ONI<0.5 (中性),2.7,-7.13,-8.18
2024-10-31,5870,-0.76,-0.21,0.06,C. -0.5<ONI<0.5 (中性),0.29,-6.59,
2024-11-30,6135,4.51,-0.3,-0.08,C. -0.5<ONI<0.5 (中性),-6.06,-11.98,
2024-12-31,5961,-2.84,-0.42,-0.18,C. -0.5<ONI<0.5 (中性),-2.58,-11.91,
2025-01-31,5817,-2.42,-0.45,-0.27,C. -0.5<ONI<0.5 (中性),-0.41,-9.78,
2025-02-28,5931,1.96,-0.24,-0.3,C. -0.5<ONI<0.5 (中性),-5.51,-10.23,
2025-03-31,6075,2.43,-0.06,-0.28,C. -0.5<ONI<0.5 (中性),-9.58,-10.6,
2025-04-30,5887,-3.09,0.02,-0.24,C. -0.5<ONI<0.5 (中性),-6.86,,
2025-05-31,5763,-2.11,-0.02,-0.2,C. -0.5<ONI<0.5 (中性),-6.3,,
2025-06-30,5807,0.76,-0.04,-0.13,C. -0.5<ONI<0.5 (中性),-9.57,,
2025-07-31,5793,-0.24,-0.14,-0.08,C. -0.5<ONI<0.5 (中性),-9.41,,
2025-08-31,5604,-3.26,-0.28,-0.09,C. -0.5<ONI<0.5 (中性),-5.0,,
2025-09-30,5493,-1.98,-0.4,-0.14,C. -0.5<ONI<0.5 (中性),-1.13,,
2025-10-31,5483,-0.18,-0.51,-0.23,C. -0.5<ONI<0.5 (中性),,,
2025-11-30,5400,-1.51,-0.55,-0.32,C. -0.5<ONI<0.5 (中性),,,
2025-12-31,5251,-2.76,-0.54,-0.4,C. -0.5<ONI<0.5 (中性),,,
2026-01-31,5248,-0.06,-0.37,-0.44,C. -0.5<ONI<0.5 (中性),,,
2026-02-28,5324,1.45,-0.15,-0.42,C. -0.5<ONI<0.5 (中性),,,
2026-03-31,5431,2.01,0.11,-0.34,C. -0.5<ONI<0.5 (中性),,,
