date,sr_close,sr_ret%,ice_close,ice_ret%,oni,phase
2006-02-28,5293,-12.22,16.74,-7.1,-0.77,Weak La Niña
2006-03-31,5071,-4.19,17.9,6.93,-0.57,Weak La Niña
2006-04-30,4778,-5.78,17.13,-4.3,-0.37,Neutral
2006-05-31,4776,-0.04,15.46,-9.75,-0.14,Neutral
2006-06-30,4272,-10.55,15.79,2.13,-0.03,Neutral
2006-07-31,3967,-7.14,14.91,-5.57,0.1,Neutral
2006-08-31,3272,-17.52,11.8,-20.86,0.3,Neutral
2006-09-30,3341,2.11,10.85,-8.05,0.54,Weak El Niño
2006-10-31,3825,14.49,11.55,6.45,0.77,Weak El Niño
2006-11-30,3960,3.53,12.37,7.1,0.94,Weak El Niño
2006-12-31,3773,-4.72,11.75,-5.01,0.94,Weak El Niño
2007-01-31,3732,-1.09,10.6,-9.79,0.66,Weak El Niño
2007-02-28,3831,2.65,11.31,6.7,0.22,Neutral
2007-03-31,3891,1.57,9.88,-12.64,-0.12,Neutral
2007-04-30,3722,-4.34,9.24,-6.48,-0.32,Neutral
2007-05-31,3627,-2.55,9.34,1.08,-0.38,Neutral
2007-06-30,3474,-4.22,9.07,-2.89,-0.47,Neutral
2007-07-31,3699,6.48,10.33,13.89,-0.56,Weak La Niña
2007-08-31,3822,3.33,9.48,-8.23,-0.81,Weak La Niña
2007-09-30,3916,2.46,9.56,0.84,-1.07,Moderate La Niña
2007-10-31,3971,1.4,9.98,4.39,-1.34,Moderate La Niña
2007-11-30,3945,-0.65,9.75,-2.31,-1.5,Strong La Niña
2007-12-31,3952,0.18,10.82,10.97,-1.6,Strong La Niña
2008-01-31,3841,-2.81,12.36,14.23,-1.64,Strong La Niña
2008-02-29,4605,19.89,14.27,15.45,-1.52,Strong La Niña
2008-03-31,4132,-10.27,11.69,-18.08,-1.29,Moderate La Niña
2008-04-30,3826,-7.41,10.65,-8.9,-1.01,Moderate La Niña
2008-05-31,3897,1.86,10.02,-5.92,-0.84,Weak La Niña
2008-06-30,3782,-2.95,12.04,20.16,-0.61,Weak La Niña
2008-07-31,3477,-8.06,13.93,15.7,-0.37,Neutral
2008-08-31,3309,-4.83,12.76,-8.4,-0.23,Neutral
2008-09-30,3128,-5.47,12.36,-3.14,-0.24,Neutral
2008-10-31,3276,4.73,12.02,-2.75,-0.35,Neutral
2008-11-30,3118,-4.82,11.9,-1.0,-0.55,Weak La Niña
2008-12-31,2852,-8.53,11.81,-0.76,-0.73,Weak La Niña
2009-01-31,3149,10.41,12.67,7.28,-0.85,Weak La Niña
2009-02-28,3729,18.42,13.47,6.31,-0.79,Weak La Niña
2009-03-31,3820,2.44,12.67,-5.94,-0.61,Weak La Niña
2009-04-30,4161,8.93,14.05,10.89,-0.33,Neutral
2009-05-31,4169,0.19,15.58,10.89,0.01,Neutral
2009-06-30,4223,1.3,16.81,7.9,0.28,Neutral
2009-07-31,4243,0.47,18.61,10.71,0.45,Neutral
2009-08-31,4753,12.02,24.39,31.06,0.58,Weak El Niño
2009-09-30,4647,-2.23,24.12,-1.11,0.71,Weak El Niño
2009-10-31,4620,-0.58,22.81,-5.43,1.01,Moderate El Niño
2009-11-30,5081,9.98,22.64,-0.74,1.36,Moderate El Niño
2009-12-31,5761,13.38,26.95,19.04,1.56,Strong El Niño
2010-01-31,5378,-6.65,29.9,10.95,1.5,Strong El Niño
2010-02-28,5433,1.02,24.13,-19.3,1.22,Moderate El Niño
2010-03-31,5077,-6.55,16.59,-31.25,0.84,Weak El Niño
2010-04-30,4938,-2.74,15.05,-9.28,0.35,Neutral
2010-05-31,4675,-5.33,14.19,-5.71,-0.17,Neutral
2010-06-30,4825,3.21,18.03,27.06,-0.66,Weak La Niña
2010-07-31,5194,7.65,19.57,8.54,-1.05,Moderate La Niña
2010-08-31,5492,5.74,19.75,0.92,-1.35,Moderate La Niña
2010-09-30,5676,3.35,25.3,28.1,-1.56,Strong La Niña
2010-10-31,6490,14.34,29.12,15.1,-1.64,Strong La Niña
2010-11-30,6485,-0.08,27.55,-5.39,-1.64,Strong La Niña
2010-12-31,7067,8.97,32.12,16.59,-1.54,Strong La Niña
2011-01-31,7444,5.33,33.97,5.76,-1.31,Moderate La Niña
2011-02-28,7279,-2.22,32.51,-4.3,-1.04,Moderate La Niña
2011-03-31,7037,-3.32,27.11,-16.61,-0.8,Weak La Niña
2011-04-30,6772,-3.77,23.38,-13.76,-0.62,Weak La Niña
2011-05-31,6687,-1.26,23.18,-0.86,-0.46,Neutral
2011-06-30,6788,1.51,28.36,22.35,-0.37,Neutral
2011-07-31,7308,7.66,29.81,5.11,-0.43,Neutral
2011-08-31,7192,-1.59,29.68,-0.44,-0.58,Weak La Niña
2011-09-30,6749,-6.16,26.34,-11.25,-0.79,Weak La Niña
2011-10-31,6682,-0.99,25.77,-2.16,-0.96,Weak La Niña
2011-11-30,6312,-5.54,23.69,-8.07,-1.02,Moderate La Niña
2011-12-31,5930,-6.05,23.3,-1.65,-0.92,Weak La Niña
2012-01-31,6533,10.17,23.64,1.46,-0.72,Weak La Niña
2012-02-29,6675,2.17,25.66,8.54,-0.57,Weak La Niña
2012-03-31,6648,-0.4,24.71,-3.7,-0.46,Neutral
2012-04-30,6330,-4.78,21.17,-14.33,-0.36,Neutral
2012-05-31,6018,-4.93,19.42,-8.27,-0.17,Neutral
2012-06-30,5746,-4.52,21.81,12.31,0.06,Neutral
2012-07-31,5377,-6.42,22.64,3.81,0.3,Neutral
2012-08-31,5396,0.35,19.78,-12.63,0.41,Neutral
2012-09-30,5190,-3.82,19.58,-1.01,0.41,Neutral
2012-10-31,5212,0.42,19.46,-0.61,0.31,Neutral
2012-11-30,5339,2.44,19.34,-0.62,0.13,Neutral
2012-12-31,5549,3.93,19.51,0.88,-0.1,Neutral
2013-01-31,5435,-2.05,18.78,-3.74,-0.29,Neutral
2013-02-28,5419,-0.29,18.38,-2.13,-0.29,Neutral
2013-03-31,5364,-1.01,17.66,-3.92,-0.21,Neutral
2013-04-30,5227,-2.55,17.67,0.06,-0.19,Neutral
2013-05-31,5077,-2.87,16.55,-6.34,-0.27,Neutral
2013-06-30,4954,-2.42,16.38,-1.03,-0.34,Neutral
2013-07-31,4895,-1.19,16.97,3.6,-0.35,Neutral
2013-08-31,4996,2.06,16.34,-3.71,-0.28,Neutral
2013-09-30,5089,1.86,17.48,6.98,-0.21,Neutral
2013-10-31,5194,2.06,18.32,4.8,-0.13,Neutral
2013-11-30,5012,-3.5,17.15,-6.39,-0.1,Neutral
2013-12-31,4788,-4.47,16.41,-4.32,-0.15,Neutral
2014-01-31,4386,-8.4,15.55,-5.24,-0.28,Neutral
2014-02-28,4680,6.7,16.47,5.92,-0.32,Neutral
2014-03-31,4849,3.61,17.77,7.89,-0.14,Neutral
2014-04-30,4855,0.12,17.24,-2.98,0.15,Neutral
2014-05-31,4842,-0.27,17.38,0.81,0.31,Neutral
2014-06-30,4957,2.38,16.62,-4.37,0.23,Neutral
2014-07-31,4759,-3.99,16.46,-0.96,0.1,Neutral
2014-08-31,4546,-4.48,15.49,-5.89,0.11,Neutral
2014-09-30,4637,2.0,15.48,-0.06,0.28,Neutral
2014-10-31,4678,0.88,16.04,3.62,0.54,Weak El Niño
2014-11-30,4610,-1.45,15.59,-2.8,0.71,Weak El Niño
2014-12-31,4619,0.2,14.52,-6.86,0.77,Weak El Niño
2015-01-31,4907,6.24,14.79,1.86,0.69,Weak El Niño
2015-02-28,5113,4.2,13.93,-5.82,0.61,Weak El Niño
2015-03-31,5363,4.89,11.93,-14.36,0.65,Weak El Niño
2015-04-30,5540,3.3,12.98,8.8,0.81,Weak El Niño
2015-05-31,5537,-0.05,11.98,-7.7,1.02,Moderate El Niño
2015-06-30,5663,2.28,12.28,2.5,1.25,Moderate El Niño
2015-07-31,5319,-6.07,11.14,-9.28,1.57,Strong El Niño
2015-08-31,5243,-1.43,10.69,-4.04,1.91,Strong El Niño
2015-09-30,5629,7.36,12.17,13.84,2.21,Strong El Niño
2015-10-31,5502,-2.26,14.52,19.31,2.47,Strong El Niño
2015-11-30,5504,0.04,14.93,2.82,2.64,Strong El Niño
2015-12-31,5665,2.93,15.24,2.08,2.75,Strong El Niño
2016-01-31,5387,-4.91,13.14,-13.78,2.63,Strong El Niño
2016-02-29,5338,-0.91,14.56,10.81,2.28,Strong El Niño
2016-03-31,5575,4.44,15.35,5.43,1.71,Strong El Niño
2016-04-30,5503,-1.29,16.16,5.28,1.05,Moderate El Niño
2016-05-31,5573,1.27,17.49,8.23,0.49,Neutral
2016-06-30,6090,9.28,20.15,15.21,0.0,Neutral
2016-07-31,6105,0.25,19.05,-5.46,-0.31,Neutral
2016-08-31,6230,2.05,20.06,5.3,-0.5,Weak La Niña
2016-09-30,6716,7.8,22.53,12.31,-0.58,Weak La Niña
2016-10-31,6760,0.66,21.57,-4.26,-0.64,Weak La Niña
2016-11-30,7180,6.21,19.81,-8.16,-0.6,Weak La Niña
2016-12-31,6826,-4.93,19.51,-1.51,-0.45,Neutral
2017-01-31,6933,1.57,20.45,4.82,-0.19,Neutral
2017-02-28,6755,-2.57,19.31,-5.58,-0.02,Neutral
2017-03-31,6573,-2.69,16.76,-13.21,0.18,Neutral
2017-04-30,6600,0.41,16.04,-4.3,0.31,Neutral
2017-05-31,6552,-0.73,14.87,-7.29,0.4,Neutral
2017-06-30,6378,-2.66,13.68,-8.0,0.39,Neutral
2017-07-31,6030,-5.46,14.91,8.99,0.19,Neutral
2017-08-31,6396,6.07,14.4,-3.42,-0.07,Neutral
2017-09-30,6117,-4.36,13.54,-5.97,-0.34,Neutral
2017-10-31,6362,4.01,14.74,8.86,-0.6,Weak La Niña
2017-11-30,6386,0.38,15.08,2.31,-0.77,Weak La Niña
2017-12-31,5937,-7.03,15.16,0.53,-0.86,Weak La Niña
2018-01-31,5807,-2.19,13.23,-12.73,-0.77,Weak La Niña
2018-02-28,5772,-0.6,13.48,1.89,-0.71,Weak La Niña
2018-03-31,5551,-3.83,12.35,-8.38,-0.57,Weak La Niña
2018-04-30,5437,-2.05,11.52,-6.72,-0.39,Neutral
2018-05-31,5455,0.33,12.79,11.02,-0.13,Neutral
2018-06-30,5122,-6.1,11.86,-7.27,0.06,Neutral
2018-07-31,5120,-0.04,10.55,-11.05,0.14,Neutral
2018-08-31,5003,-2.29,10.6,0.47,0.27,Neutral
2018-09-30,5001,-0.04,10.42,-1.7,0.53,Weak El Niño
2018-10-31,5093,1.84,13.19,26.58,0.81,Weak El Niño
2018-11-30,4908,-3.63,12.84,-2.65,0.97,Weak El Niño
2018-12-31,4700,-4.24,12.03,-6.31,0.92,Weak El Niño
2019-01-31,5043,7.3,12.73,5.82,0.89,Weak El Niño
2019-02-28,5162,2.36,12.73,0.0,0.86,Weak El Niño
2019-03-31,5047,-2.23,12.53,-1.57,0.84,Weak El Niño
2019-04-30,5122,1.49,11.99,-4.31,0.77,Weak El Niño
2019-05-31,4943,-3.49,12.1,0.92,0.64,Weak El Niño
2019-06-30,5010,1.36,12.32,1.82,0.52,Weak El Niño
2019-07-31,5322,6.23,12.21,-0.89,0.33,Neutral
2019-08-31,5368,0.86,11.14,-8.76,0.19,Neutral
2019-09-30,5507,2.59,11.92,7.0,0.23,Neutral
2019-10-31,5718,3.83,12.48,4.7,0.39,Neutral
2019-11-30,5553,-2.89,12.94,3.69,0.58,Weak El Niño
2019-12-31,5581,0.5,13.42,3.71,0.66,Weak El Niño
2020-01-31,5622,0.73,14.61,8.87,0.64,Weak El Niño
2020-02-29,5664,0.75,14.46,-1.03,0.63,Weak El Niño
2020-03-31,5503,-2.84,10.42,-27.94,0.53,Weak El Niño
2020-04-30,5015,-8.87,10.39,-0.29,0.3,Neutral
2020-05-31,4937,-1.56,10.91,5.0,0.01,Neutral
2020-06-30,5011,1.5,11.84,8.52,-0.23,Neutral
2020-07-31,5036,0.5,12.64,6.76,-0.36,Neutral
2020-08-31,5189,3.04,12.66,0.16,-0.53,Weak La Niña
2020-09-30,5081,-2.08,13.07,3.24,-0.85,Weak La Niña
2020-10-31,5203,2.4,14.36,9.87,-1.12,Moderate La Niña
2020-11-30,5117,-1.65,14.51,1.04,-1.2,Moderate La Niña
2020-12-31,5215,1.92,15.49,6.75,-1.08,Moderate La Niña
2021-01-31,5215,0.0,15.83,2.19,-0.91,Weak La Niña
2021-02-28,5390,3.36,17.53,10.74,-0.79,Weak La Niña
2021-03-31,5269,-2.24,14.77,-15.74,-0.71,Weak La Niña
2021-04-30,5464,3.7,17.44,18.08,-0.55,Weak La Niña
2021-05-31,5548,1.54,17.36,-0.46,-0.39,Neutral
2021-06-30,5605,1.03,17.63,1.56,-0.3,Neutral
2021-07-31,5621,0.29,17.91,1.59,-0.35,Neutral
2021-08-31,5871,4.45,19.84,10.78,-0.45,Neutral
2021-09-30,5812,-1.0,19.83,-0.05,-0.63,Weak La Niña
2021-10-31,5978,2.86,19.27,-2.82,-0.76,Weak La Niña
2021-11-30,5889,-1.49,18.6,-3.48,-0.91,Weak La Niña
2021-12-31,5777,-1.9,18.88,1.5,-0.87,Weak La Niña
2022-01-31,5706,-1.23,18.22,-3.5,-0.82,Weak La Niña
2022-02-28,5696,-0.18,18.0,-1.21,-0.79,Weak La Niña
2022-03-31,5799,1.81,19.49,8.28,-0.86,Weak La Niña
2022-04-30,5876,1.33,19.35,-0.72,-0.95,Weak La Niña
2022-05-31,6088,3.61,19.4,0.26,-0.9,Weak La Niña
2022-06-30,5842,-4.04,18.83,-2.94,-0.78,Weak La Niña
2022-07-31,5805,-0.63,17.54,-6.85,-0.76,Weak La Niña
2022-08-31,5532,-4.7,17.89,2.0,-0.87,Weak La Niña
2022-09-30,5442,-1.63,18.42,2.96,-0.97,Weak La Niña
2022-10-31,5511,1.27,17.97,-2.44,-0.94,Weak La Niña
2022-11-30,5524,0.24,19.63,9.24,-0.85,Weak La Niña
2022-12-31,5783,4.69,20.04,2.09,-0.71,Weak La Niña
2023-01-31,5864,1.4,21.76,8.58,-0.54,Weak La Niña
2023-02-28,5949,1.45,22.08,1.47,-0.29,Neutral
2023-03-31,6448,8.39,22.25,0.77,-0.02,Neutral
2023-04-30,7035,9.1,26.99,21.3,0.27,Neutral
2023-05-31,6878,-2.23,25.06,-7.15,0.57,Weak El Niño
2023-06-30,6730,-2.15,22.89,-8.66,0.84,Weak El Niño
2023-07-31,6714,-0.24,24.11,5.33,1.12,Moderate El Niño
2023-08-31,6951,3.53,25.06,3.94,1.37,Moderate El Niño
2023-09-30,6947,-0.06,26.27,4.83,1.6,Strong El Niño
2023-10-31,6788,-2.29,27.09,3.12,1.83,Strong El Niño
2023-11-30,6738,-0.74,26.04,-3.88,1.99,Strong El Niño
2023-12-31,6307,-6.4,20.58,-20.97,2.06,Strong El Niño
2024-01-31,6461,2.44,24.13,17.25,1.92,Strong El Niño
2024-02-29,6289,-2.66,22.58,-6.42,1.62,Strong El Niño
2024-03-31,6510,3.51,22.52,-0.27,1.26,Moderate El Niño
2024-04-30,6168,-5.25,19.71,-12.48,0.82,Weak El Niño
2024-05-31,6120,-0.78,18.3,-7.15,0.49,Neutral
2024-06-30,6212,1.5,20.31,10.98,0.22,Neutral
2024-07-31,6196,-0.26,18.94,-6.74,0.08,Neutral
2024-08-31,5652,-8.78,19.38,2.32,-0.07,Neutral
2024-09-30,5915,4.65,22.67,16.98,-0.17,Neutral
2024-10-31,5870,-0.76,22.74,0.31,-0.21,Neutral
2024-11-30,6135,4.51,21.08,-7.3,-0.3,Neutral
2024-12-31,5961,-2.84,19.26,-8.63,-0.42,Neutral
2025-01-31,5817,-2.42,19.35,0.47,-0.45,Neutral
2025-02-28,5931,1.96,19.51,0.83,-0.24,Neutral
2025-03-31,6075,2.43,18.86,-3.33,-0.06,Neutral
2025-04-30,5887,-3.09,17.46,-7.42,0.02,Neutral
2025-05-31,5763,-2.11,17.05,-2.35,-0.02,Neutral
2025-06-30,5807,0.76,15.48,-9.21,-0.04,Neutral
2025-07-31,5793,-0.24,16.35,5.62,-0.14,Neutral
2025-08-31,5604,-3.26,16.37,0.12,-0.28,Neutral
2025-09-30,5493,-1.98,16.1,-1.65,-0.4,Neutral
2025-10-31,5483,-0.18,14.43,-10.37,-0.51,Weak La Niña
2025-11-30,5400,-1.51,15.21,5.4,-0.55,Weak La Niña
2025-12-31,5251,-2.76,15.01,-1.32,-0.54,Weak La Niña
2026-01-31,5248,-0.06,14.27,-4.93,-0.37,Neutral
2026-02-28,5324,1.45,14.3,0.21,-0.15,Neutral
2026-03-31,5431,2.01,15.52,8.53,0.11,Neutral
